,player_id,trade_status,user_team_id,feed_id,first_name,last_name,team,position,round,points,price,total_points,games,total_games,price_change,total_price_change,last_position,round_position,minutes_played,total_minutes_played,updated_at,kicks,total_kicks,handballs,total_handballs,marks,total_marks,tackles,total_tackles,freekicks_for,total_freekicks_for,freekicks_against,total_freekicks_against,hitouts,total_hitouts,goals,total_goals,behinds,total_behinds,avg5,own_raw,avg,avg3,opp,oppavg,opph,opp1,opp1h,opp2,opp2h,opp3,opp3h,ven,venavg,ven1,ven2,ven3,livepts,livegames,owned,points_per_min,total_points_per_min,mvp_value,position_change,coach_id,coach_team_id,coach_first_name,coach_team_name
0,695,owner,714.0,297373,Marcus,Bontempelli,WBD,1,24,116,665800,2907,1,23,-19500,-58800,1,30,105,2403,2024-08-25T11:36:28+10:00,12,315,10,285,0,91,7,127,2,24,0,-18,0,0,1,31,0,20,129.8,4028,126.391,119.333,GWS,108.0,0,,0,,0,,0,Eureka Stadium,105.667,,,,0,0,99.8265,1.1047619047619048,1.2097378277153559,5267.780142573442,0,21562,714,Mark,Need for Sheed
1,706,owner,718.0,1004592,Tim,English,WBD,31,24,103,521900,2376,1,22,-9500,-193200,32,71,106,2337,2024-08-25T11:36:28+10:00,9,197,8,167,7,136,2,82,0,30,-1,-26,18,601,0,13,0,10,102.4,3868,108.0,96.6667,GWS,106.444,0,,0,,0,,0,Eureka Stadium,116.0,,,,0,0,95.8612,0.9716981132075472,1.0166880616174583,4832.407407407408,1,8258,718,Simon,Wilkie Wonka
2,458,owner,714.0,996701,Clayton,Oliver,MEL,114,24,0,404900,1760,0,21,0,-269200,99,415,0,1999,2024-08-25T11:36:30+10:00,0,229,0,258,0,59,0,84,0,20,0,-42,0,0,0,3,0,4,76.8,3473,83.8095,68.3333,COL,107.667,0,,0,,0,,0,Melbourne Cricket Ground,105.056,,,,0,0,86.0719,,0.8804402201100551,4831.194554316635,-15,21562,714,Mark,Need for Sheed
3,20,owner,718.0,293222,Rory,Laird,ADE,30,24,96,516600,2395,1,23,-14300,-136500,31,97,111,2216,2024-08-25T11:36:28+10:00,9,271,19,364,6,83,2,132,0,28,0,-26,0,0,0,2,0,5,100.6,3962,104.13,93.0,SYD,101.231,1,,0,,0,,0,Sydney Cricket Ground,103.167,,,,0,0,98.1908,0.8648648648648649,1.0807761732851986,4961.106309420917,1,8258,718,Simon,Wilkie Wonka
4,197,owner,716.0,992016,Zach,Merrett,ESS,7,24,135,584800,2651,1,23,7400,-65300,6,10,109,2400,2024-08-25T11:36:28+10:00,23,361,14,289,8,99,5,114,1,34,0,-14,0,0,1,14,1,15,115.2,4023,115.261,118.0,BRL,114.846,1,,0,,0,,0,Brisbane Cricket Ground,115.6,,,,0,0,99.7026,1.238532110091743,1.1045833333333333,5073.702293056628,-1,71052,716,James,The Gulden Girls
5,138,owner,719.0,1023261,Nick,Daicos,COL,4,24,186,566700,2695,1,23,22700,-83300,7,1,134,2488,2024-08-25T11:36:28+10:00,25,381,15,324,11,68,1,87,2,39,0,-36,0,0,2,20,1,14,123.2,4025,117.174,122.667,MEL,121.8,1,,0,,0,,0,Melbourne Cricket Ground,103.975,,,,0,0,99.7522,1.3880597014925373,1.0831993569131833,4836.3971529520195,3,45168,719,Luke,He is HIMmelberg
6,717,owner,713.0,290799,Tom,Liberatore,WBD,110,24,112,526900,1772,1,17,13600,-121700,122,44,102,1648,2024-08-25T11:36:28+10:00,8,181,16,222,0,47,5,96,1,23,0,-26,0,0,1,4,1,7,100.0,3863,104.235,110.0,GWS,86.0667,0,,0,,0,,0,Eureka Stadium,109.1,,,,0,0,95.7373,1.0980392156862746,1.075242718446602,5054.923969875762,12,300791,713,Paul,Toby or Not To Be
7,9,owner,719.0,992242,Jordan,Dawson,ADE,43,24,102,534100,2247,1,22,23400,-113500,40,73,106,2303,2024-08-25T11:36:28+10:00,14,365,11,174,2,110,6,134,1,22,0,-27,0,0,1,10,0,6,105.8,3890,102.136,116.667,SYD,98.0,1,,0,,0,,0,Sydney Cricket Ground,81.4074,,,,0,0,96.4064,0.9622641509433962,0.9756838905775076,5229.302106994595,-3,45168,719,Luke,He is HIMmelberg
8,54,owner,720.0,993834,Josh,Dunkley,BRL,12,24,124,545900,2571,1,23,11100,-98100,15,21,110,2420,2024-08-25T11:36:28+10:00,9,288,19,308,4,130,8,143,2,33,0,-16,0,2,0,6,0,6,108.0,3988,111.783,112.333,ESS,107.571,0,,0,,0,,0,Brisbane Cricket Ground,109.625,,,,0,0,98.8352,1.1272727272727272,1.062396694214876,4883.569057906837,3,180650,720,Jordan,StupidSexyFlanders
9,629,owner,720.0,992468,Rowan,Marshall,STK,11,24,120,637300,2576,1,23,12000,-1800,13,27,103,2427,2024-08-25T11:36:28+10:00,13,341,6,136,3,134,2,99,2,44,-1,-50,37,608,1,15,0,8,130.6,3963,112.0,130.667,CAR,107.333,1,,0,,0,,0,Docklands Stadium,103.727,,,,0,0,98.2156,1.1650485436893203,1.061392665842604,5690.178571428572,2,180650,720,Jordan,StupidSexyFlanders
10,425,owner,715.0,297566,James,Sicily,HAW,71,24,102,477200,1978,1,20,-10700,-160200,77,73,118,2239,2024-08-25T11:36:28+10:00,18,306,6,125,7,150,0,25,3,30,0,-18,0,0,2,8,1,5,81.6,3943,98.9,87.3333,NTH,99.9167,0,,0,,0,,0,University of Tasmania Stadium,97.9615,,,,0,0,97.7199,0.864406779661017,0.8834301027244306,4825.075834175935,6,10857,715,Anthony,Colonel Sanders
11,526,owner,713.0,1006121,Zak,Butters,PTA,2,24,115,642500,2770,1,23,16400,6400,2,33,92,2280,2024-08-25T11:36:28+10:00,14,347,14,312,2,116,3,96,2,33,-1,-27,0,0,0,13,2,12,126.4,4018,120.435,134.0,FRE,100.8,1,,0,,0,,0,Perth Stadium,87.6,,,,0,0,99.5787,1.25,1.2149122807017543,5334.827915473076,0,300791,713,Paul,Toby or Not To Be
12,342,owner,720.0,291800,Tom,Stewart,GEE,51,24,33,508500,2127,1,22,-52400,-126800,48,368,40,2171,2024-08-25T11:36:30+10:00,4,340,7,133,2,135,0,66,0,18,-2,-18,0,0,0,1,0,3,94.4,3971,96.6818,71.0,WCE,99.1111,0,,0,,0,,0,Kardinia Park,101.207,,,,0,0,98.4139,0.825,0.9797328420082911,5259.521440436566,-3,180650,720,Jordan,StupidSexyFlanders
13,483,owner,718.0,1002267,Luke,Davies-Uniacke,NTH,18,24,94,568700,2510,1,23,-18300,-66400,18,105,121,2504,2024-08-25T11:36:28+10:00,20,316,6,322,3,85,5,89,0,25,-1,-31,0,0,0,11,0,4,107.2,3966,109.13,101.0,HAW,93.375,1,,0,,0,,0,University of Tasmania Stadium,94.0,,,,0,0,98.29,0.7768595041322314,1.0023961661341854,5211.215980940164,0,8258,718,Simon,Wilkie Wonka
14,663,owner,713.0,1013128,Errol,Gulden,SYD,20,24,118,519000,2484,1,23,-13300,-103100,22,28,100,2586,2024-08-25T11:36:28+10:00,14,462,10,169,4,132,3,81,2,23,-2,-26,0,0,2,15,0,16,98.0,3995,108.0,94.0,ADE,109.4,0,,0,,0,,0,Sydney Cricket Ground,100.703,,,,0,0,99.0087,1.18,0.9605568445475638,4805.555555555556,2,300791,713,Paul,Toby or Not To Be
15,242,owner,713.0,1009420,Caleb,Serong,FRE,6,24,109,560600,2661,1,23,100,-61000,5,54,104,2313,2024-08-25T11:36:28+10:00,10,315,9,361,1,65,10,114,0,33,0,-12,0,0,0,11,3,9,108.2,4011,115.696,109.333,PTA,95.4,0,,0,,0,,0,Perth Stadium,100.712,,,,0,0,99.4052,1.0480769230769231,1.1504539559014266,4845.457059881068,-1,300791,713,Paul,Toby or Not To Be
16,362,owner,719.0,1009528,Tom,Green,GWS,25,24,96,590300,2451,1,23,8000,-31200,23,97,103,2311,2024-08-25T11:36:28+10:00,11,301,26,404,2,73,0,96,0,11,-1,-26,0,0,1,8,0,3,115.8,3965,106.565,119.333,WBD,102.0,1,,0,,0,,0,Eureka Stadium,94.0,,,,0,0,98.2652,0.9320388349514563,1.0605798355690177,5539.342185520574,-2,45168,719,Luke,He is HIMmelberg
17,72,owner,714.0,293535,Lachie,Neale,BRL,8,24,166,593700,2637,1,22,17800,-23300,11,2,109,2352,2024-08-25T11:36:28+10:00,24,304,16,346,7,102,1,70,3,30,0,-27,0,0,1,13,1,4,119.2,3989,119.864,125.333,ESS,125.667,0,,0,,0,,0,Brisbane Cricket Ground,120.935,,,,0,0,98.86,1.5229357798165137,1.121173469387755,4953.113528665821,3,21562,714,Mark,Need for Sheed
18,241,owner,718.0,998659,Luke,Ryan,FRE,5,24,114,565000,2682,1,23,4700,-46800,4,36,103,2606,2024-08-25T11:36:28+10:00,15,466,6,92,6,198,5,47,2,14,-1,-10,0,0,0,0,0,1,107.8,4014,116.609,112.667,PTA,105.889,0,,0,,0,,0,Perth Stadium,105.16,,,,0,0,99.4796,1.1067961165048543,1.029163468917882,4845.252081743261,-1,8258,718,Simon,Wilkie Wonka
19,215,owner,715.0,1002232,Andrew,Brayshaw,FRE,17,24,127,609400,2526,1,23,-3300,500,21,18,104,2333,2024-08-25T11:36:28+10:00,10,305,23,365,7,99,7,116,2,32,-1,-30,0,0,0,7,0,12,125.0,3927,109.826,117.0,PTA,96.4444,0,,0,,0,,0,Perth Stadium,99.1892,,,,0,0,97.3234,1.2211538461538463,1.082726103729104,5548.777156593157,4,10857,715,Anthony,Colonel Sanders
20,350,owner,717.0,1008436,Kieren,Briggs,GWS,55,24,113,526500,2108,1,22,-1900,-82300,62,40,83,2041,2024-08-25T11:36:28+10:00,5,180,9,154,3,43,4,104,2,26,-1,-36,32,677,0,2,0,12,100.8,3475,95.8182,101.667,WBD,80.5,1,,0,,0,,0,Eureka Stadium,108.5,,,,0,0,86.1214,1.3614457831325302,1.032827045565899,5494.780741028322,7,86078,717,Lester,Baby Got Trac
21,93,owner,714.0,1002239,Adam,Cerra,CAR,326,24,0,401500,997,0,12,0,-203900,310,415,0,1066,2024-08-25T11:36:30+10:00,0,130,0,105,0,27,0,44,0,11,0,-8,0,0,0,4,0,3,67.2,3052,83.0833,56.0,STK,81.6667,0,,0,,0,,0,Docklands Stadium,79.9583,,,,0,0,75.6382,,0.9352720450281425,4832.499431293654,-16,21562,714,Mark,Need for Sheed
22,198,owner,714.0,993817,Darcy,Parish,ESS,305,24,81,478900,1072,1,12,-3700,-125300,315,159,101,1107,2024-08-25T11:36:29+10:00,12,146,14,149,6,55,4,52,1,4,0,-10,0,0,0,2,1,4,87.8,3288,89.3333,91.3333,BRL,84.5,1,,0,,0,,0,Brisbane Cricket Ground,86.3333,,,,0,0,81.487,0.801980198019802,0.9683830171635049,5360.822895829439,10,21562,714,Mark,Need for Sheed
23,730,owner,718.0,291790,Adam,Treloar,WBD,13,24,84,620400,2565,1,22,-34100,18600,9,145,89,2274,2024-08-25T11:36:29+10:00,11,333,13,364,3,72,6,105,1,21,-1,-20,0,0,0,15,0,6,120.6,3946,116.591,102.667,GWS,106.0,0,,0,,0,,0,Eureka Stadium,107.167,,,,0,0,97.7943,0.9438202247191011,1.1279683377308707,5321.1654415864,-4,8258,718,Simon,Wilkie Wonka
24,552,owner,715.0,1001299,Connor,Rozee,PTA,76,24,78,512300,1965,1,20,-13300,-88900,72,172,95,1965,2024-08-25T11:36:29+10:00,12,302,7,188,3,90,3,82,2,25,0,-15,0,0,0,11,0,15,91.8,3889,98.25,92.6667,FRE,71.75,1,,0,,0,,0,Perth Stadium,68.8333,,,,0,0,96.3817,0.8210526315789474,1.0,5214.249363867684,-4,10857,715,Anthony,Colonel Sanders
25,639,owner,713.0,994389,Jack,Sinclair,STK,26,24,111,594700,2418,1,22,-17300,-1600,30,47,106,2255,2024-08-25T11:36:28+10:00,20,394,8,202,8,117,2,65,2,14,0,-5,0,0,0,7,0,4,112.2,3987,109.909,106.667,CAR,96.8889,1,,0,,0,,0,Docklands Stadium,90.4271,,,,0,0,98.8104,1.0471698113207548,1.0722838137472284,5410.839876625208,4,300791,713,Paul,Toby or Not To Be
26,601,owner,718.0,998172,Tim,Taranto,RIC,214,24,105,450300,1418,1,15,-9000,-145800,234,66,95,1467,2024-08-25T11:36:28+10:00,13,185,17,190,8,53,14,80,1,18,-3,-15,0,0,0,6,0,10,80.8,3561,94.5333,83.0,GCS,91.2,0,,0,,0,,0,Melbourne Cricket Ground,101.242,,,,0,0,88.2528,1.105263157894737,0.9665985003408316,4763.400833357135,20,8258,718,Simon,Wilkie Wonka
27,301,owner,717.0,291975,Jarrod,Witts,GCS,124,24,121,578400,1726,1,16,-8800,-14800,134,25,102,1617,2024-08-25T11:36:28+10:00,5,113,14,109,2,39,3,63,2,27,-2,-21,46,600,1,8,0,3,116.4,3611,107.875,108.0,RIC,97.4,1,,0,,0,,0,Melbourne Cricket Ground,78.4839,,,,0,0,89.4919,1.1862745098039216,1.067408781694496,5361.761297798378,10,86078,717,Lester,Baby Got Trac
28,537,owner,714.0,994295,Dan,Houston,PTA,32,24,0,526800,2350,0,22,0,-66300,24,415,0,2289,2024-08-25T11:36:30+10:00,0,368,0,139,0,118,0,77,0,20,0,-14,0,0,0,7,0,4,103.6,3926,106.818,110.333,FRE,85.2,1,,0,,0,,0,Perth Stadium,80.7143,,,,0,0,97.2986,,1.0266491917868064,4931.753075324384,-8,21562,714,Mark,Need for Sheed
29,221,owner,718.0,998145,Sean,Darcy,FRE,276,24,0,506800,1179,0,12,0,-82600,264,415,0,1049,2024-08-25T11:36:30+10:00,0,63,0,86,0,19,0,36,0,19,0,-20,0,374,0,6,0,2,88.0,3322,98.25,102.667,PTA,92.75,0,,0,,0,,0,Perth Stadium,99.3148,,,,0,0,82.3296,,1.1239275500476644,5158.269720101781,-12,8258,718,Simon,Wilkie Wonka
30,257,owner,715.0,1009199,Noah,Anderson,GCS,22,24,128,526400,2454,1,23,23600,-59900,26,16,101,2456,2024-08-25T11:36:28+10:00,20,361,10,304,9,109,3,71,1,26,0,-8,0,0,1,13,0,8,104.8,3861,106.696,115.333,RIC,134.8,1,,0,,0,,0,Melbourne Cricket Ground,110.0,,,,0,0,95.6877,1.2673267326732673,0.999185667752443,4933.64324810677,4,10857,715,Anthony,Colonel Sanders
31,443,owner,713.0,290528,Max,Gawn,MEL,10,24,122,637600,2607,1,21,14500,53900,8,23,140,2215,2024-08-25T11:36:28+10:00,15,235,5,166,5,110,2,54,3,48,0,-24,25,713,0,11,0,9,124.6,4004,124.143,132.0,COL,102.5,0,,0,,0,,0,Melbourne Cricket Ground,111.919,,,,0,0,99.2317,0.8714285714285714,1.1769751693002257,5136.012501711735,-2,300791,713,Paul,Toby or Not To Be
32,590,owner,716.0,298174,Toby,Nankervis,RIC,36,24,106,556700,2315,1,21,-20800,-26400,35,63,95,2066,2024-08-25T11:36:28+10:00,6,162,9,174,4,69,6,111,1,33,-1,-36,21,684,0,2,0,6,100.0,3682,110.238,97.3333,GCS,69.6667,0,,0,,0,,0,Melbourne Cricket Ground,96.9178,,,,0,0,91.2515,1.1157894736842104,1.1205227492739593,5049.982764563943,-1,71052,716,James,The Gulden Girls
33,126,owner,720.0,1006094,Sam,Walsh,CAR,63,24,139,525600,2059,1,19,11600,-51200,67,9,99,1916,2024-08-25T11:36:28+10:00,14,258,18,282,4,58,8,130,0,17,0,-24,0,0,0,5,0,9,107.2,3866,108.368,108.667,STK,107.429,0,,0,,0,,0,Docklands Stadium,107.632,,,,0,0,95.8116,1.404040404040404,1.0746346555323592,4850.14026280821,4,180650,720,Jordan,StupidSexyFlanders
34,762,owner,717.0,295898,Tim,Kelly,WCE,89,24,87,496100,1909,1,20,-16900,-78000,88,131,115,2026,2024-08-25T11:36:29+10:00,13,240,12,238,3,55,3,97,2,20,-4,-28,0,0,0,4,0,9,99.0,3392,95.45,87.6667,GEE,91.6,1,,0,,0,,0,Kardinia Park,93.5455,,,,0,0,84.0644,0.7565217391304347,0.9422507403751234,5197.485594552121,-1,86078,717,Lester,Baby Got Trac
35,293,owner,714.0,1009208,Matt,Rowell,GCS,33,24,113,482400,2349,1,23,7400,-89400,34,40,105,2307,2024-08-25T11:36:28+10:00,12,244,17,294,4,32,9,184,4,55,0,-34,0,0,0,8,0,3,102.6,3799,102.13,98.0,RIC,105.6,1,,0,,0,,0,Melbourne Cricket Ground,101.333,,,,0,0,94.1512,1.0761904761904761,1.0182054616384915,4723.391755605601,1,21562,714,Mark,Need for Sheed
36,355,owner,720.0,291969,Stephen,Coniglio,GWS,313,24,31,360100,1032,1,13,-28300,-208300,308,374,97,1273,2024-08-25T11:36:30+10:00,8,159,11,141,0,25,0,45,2,15,-1,-19,0,0,0,4,0,4,64.0,2839,79.3846,55.0,WBD,91.2857,1,,0,,0,,0,Eureka Stadium,76.5,,,,0,0,70.3594,0.31958762886597936,0.8106834249803614,4536.144289950444,-5,180650,720,Jordan,StupidSexyFlanders
37,372,owner,718.0,296347,Josh,Kelly,GWS,186,24,85,492700,1499,1,15,-14300,-75300,196,141,117,1571,2024-08-25T11:36:29+10:00,18,202,8,164,3,64,3,56,0,6,-2,-10,0,0,1,16,0,6,89.8,3320,99.9333,88.3333,WBD,86.7143,1,,0,,0,,0,Eureka Stadium,97.3333,,,,0,0,82.2801,0.7264957264957265,0.954169318905156,4930.288502431122,10,8258,718,Simon,Wilkie Wonka
38,690,owner,717.0,1012014,Chad,Warner,SYD,37,24,114,505000,2285,1,22,38300,-55300,37,36,88,2236,2024-08-25T11:36:28+10:00,15,310,7,208,3,90,1,75,0,17,-1,-27,0,0,1,32,1,17,96.8,3696,103.864,119.0,ADE,95.4,0,,0,,0,,0,Sydney Cricket Ground,96.2051,,,,0,0,91.5985,1.2954545454545454,1.0219141323792487,4862.127397365786,0,86078,717,Lester,Baby Got Trac
39,120,owner,714.0,297907,Nic,Newman,CAR,34,24,132,553000,2334,1,23,11700,-6900,36,12,115,2567,2024-08-25T11:36:28+10:00,28,398,7,144,16,189,2,88,1,24,-1,-25,0,0,0,1,0,3,114.0,3841,101.478,114.0,STK,102.333,0,,0,,0,,0,Docklands Stadium,91.0,,,,0,0,95.1921,1.1478260869565218,0.9092325671990651,5449.457025168017,2,21562,714,Mark,Need for Sheed
40,474,owner,716.0,291902,Jack,Viney,MEL,66,24,34,424300,2024,1,23,8600,-135300,63,365,131,2215,2024-08-25T11:36:30+10:00,5,258,6,225,2,60,5,143,1,31,0,-21,0,0,0,10,0,4,80.6,3212,88.0,87.3333,COL,86.0667,0,,0,,0,,0,Melbourne Cricket Ground,88.1509,,,,0,0,79.6035,0.2595419847328244,0.9137697516930022,4821.590909090909,-3,71052,716,James,The Gulden Girls
41,509,owner,715.0,1023518,Harry,Sheezel,NTH,21,24,0,637900,2477,0,21,0,81700,10,415,0,2241,2024-08-25T11:36:30+10:00,0,330,0,296,0,133,0,80,0,14,0,-15,0,0,0,14,0,1,120.0,3879,117.952,129.0,HAW,111.0,1,,0,,0,,0,University of Tasmania Stadium,120.0,,,,0,0,96.1338,,1.1053101294065149,5408.132121540966,-11,10857,715,Anthony,Colonel Sanders
42,137,owner,718.0,1005054,Josh,Daicos,COL,62,24,140,487800,2060,1,23,33400,-66000,67,7,140,2574,2024-08-25T11:36:28+10:00,21,327,19,246,10,120,1,74,1,28,0,-9,0,0,0,7,1,9,104.0,3149,89.5652,113.0,MEL,67.2,1,,0,,0,,0,Melbourne Cricket Ground,80.9552,,,,0,0,78.0421,1,0.8003108003108003,5446.31173714791,5,8258,718,Simon,Wilkie Wonka
43,598,owner,716.0,992049,Jayden,Short,RIC,103,24,115,465800,1806,1,22,22700,-85400,117,33,101,2058,2024-08-25T11:36:28+10:00,20,384,5,98,6,110,3,25,0,9,0,-9,0,0,0,1,0,4,96.6,2828,82.0909,103.0,GCS,94.0,0,,0,,0,,0,Melbourne Cricket Ground,84.2556,,,,0,0,70.0867,1.1386138613861385,0.8775510204081632,5674.197749080592,14,71052,716,James,The Gulden Girls
