,player_id,trade_status,user_team_id,feed_id,first_name,last_name,team,position,round,points,price,total_points,games,total_games,price_change,total_price_change,last_position,round_position,minutes_played,total_minutes_played,updated_at,kicks,total_kicks,handballs,total_handballs,marks,total_marks,tackles,total_tackles,freekicks_for,total_freekicks_for,freekicks_against,total_freekicks_against,hitouts,total_hitouts,goals,total_goals,behinds,total_behinds,avg5,own_raw,avg,avg3,opp,oppavg,opph,opp1,opp1h,opp2,opp2h,opp3,opp3h,ven,venavg,ven1,ven2,ven3,livepts,livegames,owned,points_per_min,total_points_per_min,mvp_value,position_change,coach_id,coach_team_id,coach_first_name,coach_team_name
44,418,owner,720.0,1020895,Jai,Newcombe,HAW,39,24,140,564600,2261,1,23,39100,15400,43,7,113,2322,2024-08-25T11:36:28+10:00,12,238,23,315,5,85,1,101,2,29,-2,-41,0,0,1,10,0,4,119.6,3335,98.3043,131.0,NTH,118.5,0,,0,,0,,0,University of Tasmania Stadium,106.643,,,,0,0,82.6518,1.238938053097345,0.9737295434969854,5743.390675687635,4,180650,720,Jordan,StupidSexyFlanders
45,230,owner,719.0,1009399,Luke,Jackson,FRE,48,24,90,422900,2174,1,23,4800,-124100,49,120,98,2331,2024-08-25T11:36:29+10:00,5,132,8,243,2,61,4,72,5,25,-2,-29,5,375,1,21,1,16,75.2,3959,94.5217,85.0,PTA,84.0,0,,0,,0,,0,Perth Stadium,96.3704,,,,0,0,98.1165,0.9183673469387755,0.9326469326469327,4474.104888083901,1,45168,719,Luke,He is HIMmelberg
46,286,owner,718.0,298272,Touk,Miller,GCS,96,24,100,448500,1846,1,18,-20000,-97000,102,80,91,1756,2024-08-25T11:36:28+10:00,15,217,16,257,5,58,2,87,2,23,-2,-22,0,0,0,4,0,7,89.2,3460,102.556,76.6667,RIC,92.1,1,,0,,0,,0,Melbourne Cricket Ground,86.1111,,,,0,0,85.7497,1.098901098901099,1.05125284738041,4373.220484418269,6,8258,718,Simon,Wilkie Wonka
47,97,owner,719.0,990704,Patrick,Cripps,CAR,15,24,106,574200,2541,1,23,-1000,29200,16,63,109,2404,2024-08-25T11:36:28+10:00,12,255,18,406,4,62,9,126,3,48,-2,-45,0,19,0,16,0,6,109.0,3801,110.478,111.333,STK,115.692,0,,0,,0,,0,Docklands Stadium,102.646,,,,0,0,94.2007,0.9724770642201835,1.0569883527454242,5197.414869928855,1,45168,719,Luke,He is HIMmelberg
48,397,owner,719.0,1008550,Will,Day,HAW,199,24,0,413100,1459,0,16,0,-131400,175,415,0,1396,2024-08-25T11:36:30+10:00,0,146,0,163,0,43,0,74,0,16,0,-14,0,0,0,3,0,4,68.6,3285,91.1875,34.3333,NTH,96.6667,0,,0,,0,,0,University of Tasmania Stadium,89.1818,,,,0,0,81.4126,,1.0451289398280803,4530.2261823166555,-24,45168,719,Luke,He is HIMmelberg
49,682,owner,718.0,290778,Luke,Parker,SYD,468,24,102,412900,496,1,7,23400,-128400,490,73,103,581,2024-08-25T11:36:28+10:00,10,58,9,49,6,24,0,15,1,7,-1,-6,0,0,3,11,1,2,74.0,1951,70.8571,93.0,ADE,94.7143,0,,0,,0,,0,Sydney Cricket Ground,97.9826,,,,0,0,48.3519,0.9902912621359223,0.8537005163511188,5827.221266464476,22,8258,718,Simon,Wilkie Wonka
50,566,owner,713.0,993993,Shai,Bolton,RIC,131,24,49,341400,1699,1,22,-12200,-199300,125,301,109,2347,2024-08-25T11:36:29+10:00,6,218,7,151,7,83,3,57,0,14,-2,-20,0,0,1,34,1,26,60.2,3513,77.2273,60.0,GCS,83.5,0,,0,,0,,0,Melbourne Cricket Ground,79.3284,,,,0,0,87.0632,0.44954128440366975,0.7239028547081381,4420.716508281398,-6,300791,713,Paul,Toby or Not To Be
51,139,owner,715.0,994185,Jordan,De Goey,COL,307,24,0,444300,1066,0,13,0,-95600,292,415,0,1331,2024-08-25T11:36:30+10:00,0,145,0,126,0,50,0,46,0,14,0,-22,0,0,0,10,0,9,83.8,2442,82.0,82.0,MEL,82.3,1,,0,,0,,0,Melbourne Cricket Ground,82.8351,,,,0,0,60.5204,,0.8009015777610818,5418.292682926829,-15,10857,715,Anthony,Colonel Sanders
52,27,owner,714.0,297523,Reilly,O'Brien,ADE,77,24,92,521600,1959,1,21,-20400,-13700,80,114,100,2251,2024-08-25T11:36:29+10:00,6,132,5,110,3,49,2,77,1,17,-1,-30,38,898,0,2,1,3,102.6,3047,93.2857,90.6667,SYD,92.0,1,,0,,0,,0,Sydney Cricket Ground,81.3333,,,,0,0,75.5143,0.92,0.8702798756108396,5591.425052285613,3,21562,714,Mark,Need for Sheed
53,671,owner,715.0,295342,Jake,Lloyd,SYD,91,24,79,427800,1897,1,23,-2000,-107500,89,168,112,2395,2024-08-25T11:36:29+10:00,13,274,4,167,7,136,3,41,0,14,0,-7,0,0,0,4,0,1,83.8,3018,82.4783,82.3333,ADE,85.3636,0,,0,,0,,0,Sydney Cricket Ground,93.951,,,,0,0,74.7955,0.7053571428571429,0.7920668058455115,5186.818835984737,-2,10857,715,Anthony,Colonel Sanders
54,68,owner,715.0,1005521,Oscar,McInerney,BRL,53,24,99,507700,2112,1,22,-2300,-19700,58,86,98,2283,2024-08-25T11:36:28+10:00,8,154,10,134,3,40,2,68,1,39,0,-17,34,723,0,8,0,3,101.2,2854,96.0,97.6667,ESS,80.875,0,,0,,0,,0,Brisbane Cricket Ground,84.8592,,,,0,0,70.7311,1.010204081632653,0.9250985545335085,5288.541666666667,5,10857,715,Anthony,Colonel Sanders
55,645,owner,719.0,296422,Callum,Wilkie,STK,54,24,58,532300,2110,1,23,13500,5700,52,263,122,2774,2024-08-25T11:36:29+10:00,4,270,7,132,2,178,0,31,2,13,-1,-15,0,0,0,0,0,0,101.4,3297,91.7391,111.0,CAR,71.375,1,,0,,0,,0,Docklands Stadium,83.4462,,,,0,0,81.71,0.47540983606557374,0.7606344628695025,5802.324199823194,-2,45168,719,Luke,He is HIMmelberg
56,163,owner,713.0,260257,Scott,Pendlebury,COL,123,24,102,439900,1729,1,20,-16200,-85200,132,73,115,1860,2024-08-25T11:36:28+10:00,16,220,7,194,8,62,1,79,0,20,0,-11,0,0,0,7,0,4,91.0,2594,86.45,77.0,MEL,100.958,1,,0,,0,,0,Melbourne Cricket Ground,106.817,,,,0,0,64.2875,0.8869565217391304,0.9295698924731183,5088.49045691151,9,300791,713,Paul,Toby or Not To Be
57,255,owner,717.0,1009256,Hayden,Young,FRE,35,24,94,538500,2331,1,23,-22300,13400,33,105,79,2078,2024-08-25T11:36:28+10:00,12,301,7,247,1,76,3,123,2,19,-1,-29,0,0,0,13,1,10,104.2,3801,101.348,93.0,PTA,84.0,0,,0,,0,,0,Perth Stadium,94.2308,,,,0,0,94.2007,1.1898734177215189,1.1217516843118382,5313.375695623002,-2,86078,717,Lester,Baby Got Trac
58,67,owner,715.0,1000978,Hugh,McCluggage,BRL,40,24,95,490900,2256,1,23,-8100,-32900,38,102,97,2361,2024-08-25T11:36:28+10:00,12,349,17,222,6,123,3,73,0,26,0,-18,0,0,0,17,1,13,96.0,3337,98.087,91.3333,ESS,90.1111,0,,0,,0,,0,Brisbane Cricket Ground,93.5732,,,,0,0,82.7014,0.979381443298969,0.9555273189326556,5004.7406893879925,-2,10857,715,Anthony,Colonel Sanders
59,648,owner,715.0,295340,Mason,Wood,STK,205,24,76,375300,1442,1,18,8400,-144200,215,183,112,1806,2024-08-25T11:36:29+10:00,13,215,3,115,8,133,2,35,0,6,0,-13,0,0,2,16,0,9,67.8,2473,80.1111,77.6667,CAR,78.6667,1,,0,,0,,0,Docklands Stadium,75.0882,,,,0,0,61.2887,0.6785714285714286,0.7984496124031008,4684.744061684336,10,10857,715,Anthony,Colonel Sanders
60,389,owner,717.0,294305,Lachie,Whitfield,GWS,14,24,153,624300,2553,1,23,-5500,105300,20,4,107,2348,2024-08-25T11:36:28+10:00,29,459,13,252,9,168,3,62,1,19,-2,-28,0,0,0,0,0,1,128.2,3836,111.0,118.667,WBD,102.308,1,,0,,0,,0,Eureka Stadium,107.333,,,,0,0,95.0682,1.4299065420560748,1.0873083475298126,5624.324324324324,6,86078,717,Lester,Baby Got Trac
61,133,owner,715.0,990291,Darcy,Cameron,COL,26,24,92,639600,2418,1,23,16700,124400,26,114,133,2349,2024-08-25T11:36:29+10:00,7,230,6,129,5,106,3,65,2,44,-3,-33,16,673,2,11,0,2,124.2,3273,105.13,133.667,MEL,84.0,1,,0,,0,,0,Melbourne Cricket Ground,88.22,,,,0,0,81.1152,0.6917293233082706,1.029374201787995,6083.896128602682,0,10857,715,Anthony,Colonel Sanders
62,603,owner,714.0,294674,Nick,Vlastuin,RIC,67,24,111,454700,2009,1,22,13000,-60000,69,47,108,2404,2024-08-25T11:36:28+10:00,21,322,5,121,8,149,1,49,2,29,0,-29,0,0,0,0,0,0,95.2,3279,91.3182,95.6667,GCS,92.4545,0,,0,,0,,0,Melbourne Cricket Ground,85.958,,,,0,0,81.2639,1.0277777777777777,0.8356905158069884,4979.292189289758,2,21562,714,Mark,Need for Sheed
63,289,owner,716.0,1007881,Wil,Powell,GCS,153,24,70,428700,1594,1,18,-25900,-84800,152,204,99,1850,2024-08-25T11:36:29+10:00,6,220,9,112,2,97,4,42,1,14,-1,-9,0,0,0,2,0,3,76.8,3065,88.5556,69.6667,RIC,78.7143,1,,0,,0,,0,Melbourne Cricket Ground,70.75,,,,0,0,75.9604,0.7070707070707071,0.8616216216216216,4841.026428594013,-1,71052,716,James,The Gulden Girls
64,304,owner,714.0,296733,Mark,Blicavs,GEE,185,24,97,373700,1500,1,22,12800,-138100,202,91,124,2307,2024-08-25T11:36:28+10:00,8,146,13,171,6,68,2,83,1,12,0,-21,2,214,0,4,0,6,75.2,1770,68.1818,79.6667,WCE,94.6667,0,,0,,0,,0,Kardinia Park,86.6744,,,,0,0,43.8662,0.782258064516129,0.6501950585175552,5480.9347949159455,17,21562,714,Mark,Need for Sheed
65,363,owner,715.0,295344,Toby,Greene,GWS,118,24,76,395300,1741,1,22,-31700,-113300,121,183,113,2509,2024-08-25T11:36:29+10:00,10,239,1,103,3,98,5,53,2,22,-1,-39,0,0,2,41,3,30,77.6,3619,79.1364,60.0,WBD,104.857,1,,0,,0,,0,Eureka Stadium,86.6667,,,,0,0,89.6902,0.672566371681416,0.6939019529693105,4995.1728913622555,3,10857,715,Anthony,Colonel Sanders
66,415,owner,713.0,1006314,Dylan,Moore,HAW,42,24,107,536400,2248,1,23,18200,27800,41,58,123,2478,2024-08-25T11:36:28+10:00,8,258,4,196,4,120,8,89,2,44,-1,-12,0,0,4,35,3,16,106.4,3880,97.7391,114.333,NTH,95.625,0,,0,,0,,0,University of Tasmania Stadium,85.8824,,,,0,0,96.1586,0.8699186991869918,0.9071832122679581,5488.080000736655,-1,300791,713,Paul,Toby or Not To Be
67,200,owner,715.0,997078,Mason,Redman,ESS,95,24,93,482500,1854,1,21,11700,-25300,98,109,93,2075,2024-08-25T11:36:29+10:00,19,339,3,104,9,127,2,35,2,17,0,-6,0,0,0,2,0,4,95.6,3001,88.2857,100.333,BRL,81.4286,1,,0,,0,,0,Brisbane Cricket Ground,89.6,,,,0,0,74.3742,1,0.8934939759036145,5465.211240325443,3,10857,715,Anthony,Colonel Sanders
68,702,owner,713.0,996708,Bailey,Dale,WBD,41,24,126,464000,2254,1,23,-14500,-43600,42,20,105,2367,2024-08-25T11:36:28+10:00,18,405,9,171,3,143,2,34,2,10,0,-13,0,0,1,5,0,7,90.6,3565,98.0,82.6667,GWS,73.5385,0,,0,,0,,0,Eureka Stadium,107.273,,,,0,0,88.3519,1.2,0.9522602450359104,4734.693877551021,1,300791,713,Paul,Toby or Not To Be
69,315,owner,716.0,281065,Mitch,Duncan,GEE,162,24,40,338800,1571,1,20,-56000,-165900,148,339,116,1900,2024-08-25T11:36:30+10:00,9,267,5,122,1,118,2,37,2,7,0,-10,0,0,0,3,0,7,52.6,2600,78.55,36.0,WCE,87.25,0,,0,,0,,0,Kardinia Park,95.7551,,,,0,0,64.4362,0.3448275862068966,0.8268421052631579,4313.176320814768,-14,71052,716,James,The Gulden Girls
70,749,owner,715.0,298268,Liam,Duggan,WCE,102,24,42,370100,1808,1,21,-27600,-133400,97,330,92,2149,2024-08-25T11:36:30+10:00,7,347,1,105,0,139,2,56,0,13,-1,-19,0,0,0,2,0,3,58.0,2913,86.0952,57.3333,GEE,73.8,1,,0,,0,,0,Kardinia Park,64.1667,,,,0,0,72.1933,0.45652173913043476,0.8413215449046068,4298.729778199016,-5,10857,715,Anthony,Colonel Sanders
71,432,owner,716.0,1002222,James,Worpel,HAW,68,24,61,431400,2008,1,23,5500,-71300,64,240,107,2158,2024-08-25T11:36:29+10:00,12,258,8,249,2,47,4,99,0,14,-1,-28,0,0,0,6,0,9,76.0,2714,87.3043,87.0,NTH,87.8889,0,,0,,0,,0,University of Tasmania Stadium,82.7778,,,,0,0,67.2615,0.5700934579439252,0.9304911955514366,4941.337368262502,-4,71052,716,James,The Gulden Girls
72,124,owner,713.0,295461,Adam,Saad,CAR,190,24,114,470700,1477,1,17,7300,-30000,217,36,89,1635,2024-08-25T11:36:28+10:00,12,208,9,106,1,68,2,39,1,11,0,-3,0,0,0,1,0,1,93.6,2573,86.8824,95.6667,STK,82.0,0,,0,,0,,0,Docklands Stadium,80.3137,,,,0,0,63.767,1.2808988764044944,0.9033639143730887,5417.668020220435,27,300791,713,Paul,Toby or Not To Be
73,652,owner,716.0,1006028,Nick,Blakey,SYD,44,24,127,477500,2242,1,23,17200,-22100,44,18,112,2392,2024-08-25T11:36:28+10:00,25,376,7,115,14,138,1,28,0,15,-2,-16,0,0,2,5,0,4,94.6,3544,97.4783,102.333,ADE,77.0,0,,0,,0,,0,Sydney Cricket Ground,78.0196,,,,0,0,87.8315,1.1339285714285714,0.9372909698996655,4898.526133508688,0,71052,716,James,The Gulden Girls
74,136,owner,715.0,293871,Jack,Crisp,COL,69,24,70,434500,2005,1,23,600,-64100,65,204,93,2232,2024-08-25T11:36:29+10:00,9,240,11,227,3,65,0,124,0,17,0,-21,0,0,1,14,1,8,80.0,2884,87.1739,85.0,MEL,84.7647,1,,0,,0,,0,Melbourne Cricket Ground,88.7054,,,,0,0,71.4746,0.7526881720430108,0.8982974910394266,4984.290022587035,-4,10857,715,Anthony,Colonel Sanders
75,44,owner,714.0,996059,Harris,Andrews,BRL,98,24,82,386300,1835,1,22,-14800,-111600,101,156,114,2645,2024-08-25T11:36:29+10:00,7,214,8,81,6,168,1,31,1,18,0,-18,0,0,0,0,0,0,78.0,2697,83.4091,67.3333,ESS,88.1818,0,,0,,0,,0,Brisbane Cricket Ground,80.6042,,,,0,0,66.8401,0.7192982456140351,0.6937618147448015,4631.389140993009,3,21562,714,Mark,Need for Sheed
76,273,owner,720.0,1009260,Sam,Flanders,GCS,9,24,161,594200,2619,1,22,16400,100000,12,3,100,2257,2024-08-25T11:36:28+10:00,8,380,21,300,3,122,6,50,1,27,-1,-11,0,0,2,11,2,5,121.2,3968,119.045,124.667,RIC,80.4,1,,0,,0,,0,Melbourne Cricket Ground,105.0,,,,0,0,98.3395,1.61,1.1603898980948162,4991.389810575833,3,180650,720,Jordan,StupidSexyFlanders
77,193,owner,715.0,1012013,Nic,Martin,ESS,28,24,97,576400,2416,1,23,15400,83600,29,91,125,2691,2024-08-25T11:36:28+10:00,16,418,12,232,11,153,2,54,0,11,0,-13,0,0,1,15,1,11,112.2,3677,105.043,120.667,BRL,77.6667,1,,0,,0,,0,Brisbane Cricket Ground,77.6667,,,,0,0,91.1276,0.776,0.8978075065031587,5487.276639090658,1,10857,715,Anthony,Colonel Sanders
78,7,owner,719.0,297401,Matt,Crouch,ADE,157,24,86,524600,1583,1,15,-7300,33800,161,133,92,1337,2024-08-25T11:36:29+10:00,9,155,19,294,1,62,2,79,1,23,-1,-17,0,0,0,0,0,2,96.6,2928,105.533,98.3333,SYD,71.5,1,,0,,0,,0,Sydney Cricket Ground,68.6667,,,,0,0,72.5651,0.9347826086956522,1.1839940164547493,4970.956951853922,4,45168,719,Luke,He is HIMmelberg
79,312,owner,713.0,270917,Patrick,Dangerfield,GEE,275,24,100,434500,1180,1,14,16100,-55800,288,80,94,1250,2024-08-25T11:36:28+10:00,16,176,9,98,9,48,2,59,3,18,-1,-19,0,1,1,7,0,6,85.4,2315,84.2857,93.3333,WCE,110.176,0,,0,,0,,0,Kardinia Park,110.641,,,,0,0,57.373,1.0638297872340425,0.944,5155.085619506037,13,300791,713,Paul,Toby or Not To Be
80,530,owner,718.0,280711,Charlie,Dixon,PTA,267,24,0,411500,1208,0,16,0,-78600,257,415,0,1670,2024-08-25T11:36:30+10:00,0,95,0,77,0,60,0,25,0,17,0,-16,0,108,0,23,0,17,86.8,1820,75.5,88.6667,FRE,84.1538,1,,0,,0,,0,Perth Stadium,69.0,,,,0,0,45.1053,,0.7233532934131737,5450.3311258278145,-10,8258,718,Simon,Wilkie Wonka
81,87,owner,713.0,296294,Blake,Acres,CAR,65,24,110,460100,2044,1,22,4300,-28900,66,51,104,2377,2024-08-25T11:36:28+10:00,16,279,3,212,9,133,2,64,0,12,0,-21,0,0,2,12,2,12,84.6,2768,92.9091,92.0,STK,75.8333,0,,0,,0,,0,Docklands Stadium,79.5303,,,,0,0,68.5998,1.0576923076923077,0.8599074463609592,4952.152157323664,1,300791,713,Paul,Toby or Not To Be
82,594,owner,720.0,1000981,Daniel,Rioli,RIC,50,24,107,516400,2136,1,23,19300,30700,56,58,101,2376,2024-08-25T11:36:28+10:00,19,289,11,247,5,91,5,68,0,11,-1,-11,0,0,2,6,0,1,97.2,2979,92.8696,111.0,GCS,82.7778,0,,0,,0,,0,Melbourne Cricket Ground,72.5579,,,,0,0,73.829,1.0594059405940595,0.898989898989899,5560.484808807188,6,180650,720,Jordan,StupidSexyFlanders
83,194,owner,718.0,998102,Andrew,McGrath,ESS,46,24,129,491100,2194,1,23,28400,5600,51,15,102,2346,2024-08-25T11:36:28+10:00,19,311,15,214,3,108,0,62,0,19,0,-7,0,0,0,1,0,0,99.6,3193,95.3913,111.0,BRL,84.2,1,,0,,0,,0,Brisbane Cricket Ground,86.375,,,,0,0,79.1326,1.2647058823529411,0.9352088661551577,5148.268238298461,5,8258,718,Simon,Wilkie Wonka
84,666,owner,716.0,298539,Isaac,Heeney,SYD,23,24,0,524700,2452,0,21,0,41000,14,415,0,2139,2024-08-25T11:36:30+10:00,0,288,0,246,0,92,0,101,0,40,0,-18,0,0,0,28,0,19,98.0,3929,116.762,112.0,ADE,106.8,0,,0,,0,,0,Sydney Cricket Ground,91.3333,,,,0,0,97.373,,1.1463300607760636,4493.756530378034,-9,71052,716,James,The Gulden Girls
85,390,owner,718.0,297354,Karl,Amon,HAW,55,24,75,505100,2108,1,23,-200,21800,54,189,104,2290,2024-08-25T11:36:29+10:00,10,390,4,119,2,137,1,43,0,10,0,-9,0,0,0,4,0,2,100.2,2793,91.6522,98.3333,NTH,90.9,0,,0,,0,,0,University of Tasmania Stadium,99.0,,,,0,0,69.2193,0.7211538461538461,0.9205240174672489,5511.0515623192905,-1,8258,718,Simon,Wilkie Wonka
86,662,owner,719.0,293957,Brodie,Grundy,SYD,23,24,110,469400,2452,1,23,-7800,-12500,25,51,95,2194,2024-08-25T11:36:28+10:00,8,159,7,256,1,50,4,114,3,45,-1,-52,26,735,0,2,0,3,89.4,3753,106.609,87.3333,ADE,111.6,0,,0,,0,,0,Sydney Cricket Ground,121.062,,,,0,0,93.0112,1.1578947368421053,1.1175934366453966,4403.0053747807415,2,45168,719,Luke,He is HIMmelberg
87,725,owner,720.0,1008280,Ed,Richards,WBD,73,24,107,514300,1971,1,20,7600,32500,81,58,100,1972,2024-08-25T11:36:28+10:00,15,264,14,162,3,93,4,77,0,14,-2,-25,0,0,2,11,1,12,98.8,3199,98.55,104.333,GWS,83.7143,0,,0,,0,,0,Eureka Stadium,69.4444,,,,0,0,79.2813,1.07,0.9994929006085193,5218.670725520041,8,180650,720,Jordan,StupidSexyFlanders
88,403,owner,719.0,993794,Blake,Hardwick,HAW,120,24,77,431500,1735,1,23,-12000,-50100,124,178,123,2559,2024-08-25T11:36:29+10:00,7,225,3,112,1,102,4,58,1,17,-1,-16,0,0,0,13,0,5,86.0,2132,75.4348,77.6667,NTH,77.0,0,,0,,0,,0,University of Tasmania Stadium,76.0,,,,0,0,52.8377,0.6260162601626016,0.677999218444705,5720.171591891276,4,45168,719,Luke,He is HIMmelberg
89,86,owner,717.0,261224,Dayne,Zorko,BRL,16,24,108,574700,2540,1,23,-1800,94100,17,56,104,2393,2024-08-25T11:36:28+10:00,19,476,9,123,10,189,2,72,0,19,-1,-20,0,0,0,7,0,6,113.4,3899,110.435,111.0,ESS,100.0,0,,0,,0,,0,Brisbane Cricket Ground,103.962,,,,0,0,96.6295,1.0384615384615385,1.0614291684078563,5203.966133924933,1,86078,717,Lester,Baby Got Trac
