,player_id,trade_status,user_team_id,feed_id,first_name,last_name,team,position,round,points,price,total_points,games,total_games,price_change,total_price_change,last_position,round_position,minutes_played,total_minutes_played,updated_at,kicks,total_kicks,handballs,total_handballs,marks,total_marks,tackles,total_tackles,freekicks_for,total_freekicks_for,freekicks_against,total_freekicks_against,hitouts,total_hitouts,goals,total_goals,behinds,total_behinds,avg5,own_raw,avg,avg3,opp,oppavg,opph,opp1,opp1h,opp2,opp2h,opp3,opp3h,ven,venavg,ven1,ven2,ven3,livepts,livegames,owned,points_per_min,total_points_per_min,mvp_value,position_change,coach_id,coach_team_id,coach_first_name,coach_team_name
90,417,owner,720.0,1007124,Conor,Nash,HAW,115,24,53,412100,1758,1,23,-14900,-68500,113,285,64,2082,2024-08-25T11:36:29+10:00,8,195,4,243,0,58,3,122,3,22,0,-32,0,31,0,1,1,4,75.6,1543,76.4348,72.3333,NTH,71.125,0,,0,,0,,0,University of Tasmania Stadium,80.7059,,,,0,0,38.2404,0.828125,0.8443804034582133,5391.523232872985,-2,180650,720,Jordan,StupidSexyFlanders
91,531,owner,716.0,1000972,Willem,Drew,PTA,61,24,52,482300,2082,1,23,-47200,5300,55,290,97,2266,2024-08-25T11:36:29+10:00,8,248,4,199,1,84,8,145,2,25,-1,-22,0,0,1,4,0,6,96.2,2721,90.5217,68.6667,FRE,72.1667,1,,0,,0,,0,Perth Stadium,77.4,,,,0,0,67.4349,0.5360824742268041,0.9187996469549867,5328.004224401442,-6,71052,716,James,The Gulden Girls
92,168,owner,714.0,280965,Steele,Sidebottom,COL,139,24,108,414200,1657,1,22,22900,-62500,143,56,128,2354,2024-08-25T11:36:28+10:00,16,270,6,133,4,90,5,69,1,15,-2,-21,0,0,1,4,0,8,78.4,1471,75.3182,93.0,MEL,97.5238,1,,0,,0,,0,Melbourne Cricket Ground,94.5691,,,,0,0,36.456,0.84375,0.7039082412914188,5499.334822127985,4,21562,714,Mark,Need for Sheed
93,643,owner,719.0,1015507,Nasiah,Wanganeen-Milera,STK,45,24,105,512900,2220,1,22,-6700,37100,44,66,104,2182,2024-08-25T11:36:28+10:00,17,436,8,129,6,146,1,38,0,14,0,-11,0,0,0,1,0,7,103.2,3514,100.909,96.3333,CAR,78.5,1,,0,,0,,0,Docklands Stadium,84.0,,,,0,0,87.088,1.0096153846153846,1.0174152153987168,5082.797371889524,-1,45168,719,Luke,He is HIMmelberg
94,16,owner,720.0,1004863,Mitchell,Hinge,ADE,64,24,59,432800,2056,1,22,-22400,-41500,61,258,110,2252,2024-08-25T11:36:29+10:00,10,317,7,168,2,107,2,55,0,16,-2,-13,0,0,0,2,0,3,73.8,2978,93.4545,72.3333,SYD,87.2,1,,0,,0,,0,Sydney Cricket Ground,56.5,,,,0,0,73.8042,0.5363636363636364,0.9129662522202486,4631.1306571647165,-3,180650,720,Jordan,StupidSexyFlanders
95,462,owner,714.0,1009378,Trent,Rivers,MEL,72,24,83,431500,1976,1,23,-19400,-42600,70,148,125,2221,2024-08-25T11:36:29+10:00,12,305,8,185,6,122,2,60,0,14,0,-11,0,0,0,2,0,2,80.2,2753,85.913,73.6667,COL,77.2,0,,0,,0,,0,Melbourne Cricket Ground,75.9583,,,,0,0,68.228,0.664,0.889689329131022,5022.522784677522,-2,21562,714,Mark,Need for Sheed
96,46,owner,717.0,1023517,Will,Ashcroft,BRL,399,24,115,454700,737,1,9,43500,-17600,423,33,90,857,2024-08-25T11:36:28+10:00,17,116,13,82,15,48,3,22,2,10,0,-3,0,0,0,2,0,5,92.0,1868,81.8889,112.0,ESS,106.0,0,,0,,0,,0,Brisbane Cricket Ground,98.0714,,,,0,0,46.2949,1.2777777777777777,0.8599766627771295,5552.645108189266,24,86078,717,Lester,Baby Got Trac
97,451,owner,715.0,281085,Steven,May,MEL,127,24,0,507600,1719,0,19,0,38700,109,415,0,2051,2024-08-25T11:36:30+10:00,0,295,0,52,0,132,0,18,0,10,0,-11,0,0,0,1,0,0,99.8,2536,90.4737,97.0,COL,85.0,0,,0,,0,,0,Melbourne Cricket Ground,86.2414,,,,0,0,62.8501,,0.8381277425646027,5610.470225048827,-18,10857,715,Anthony,Colonel Sanders
98,348,owner,714.0,1009253,Lachie,Ash,GWS,207,24,0,449000,1441,0,17,0,-19500,182,415,0,1647,2024-08-25T11:36:30+10:00,0,224,0,130,0,95,0,28,0,6,0,-7,0,0,0,0,0,1,89.0,1739,84.7647,99.3333,WBD,81.0,1,,0,,0,,0,Eureka Stadium,62.0,,,,0,0,43.0979,,0.8749241044323012,5297.016328731182,-25,21562,714,Mark,Need for Sheed
99,384,owner,715.0,1005247,Sam,Taylor,GWS,287,24,91,339300,1141,1,16,27600,-128700,297,118,124,1852,2024-08-25T11:36:29+10:00,5,95,10,99,5,76,5,31,3,16,-1,-9,0,0,0,0,0,0,65.2,1248,71.3125,81.0,WBD,88.7143,1,,0,,0,,0,Eureka Stadium,97.6667,,,,0,0,30.9294,0.7338709677419355,0.6160907127429806,4757.931638913234,10,10857,715,Anthony,Colonel Sanders
100,686,owner,719.0,1006126,James,Rowbottom,SYD,70,24,109,438400,1985,1,21,-1500,-29100,77,54,102,2073,2024-08-25T11:36:28+10:00,7,204,14,198,4,42,9,160,1,31,-2,-21,0,0,1,5,0,6,79.4,2858,94.5238,84.6667,ADE,83.4,0,,0,,0,,0,Sydney Cricket Ground,84.4348,,,,0,0,70.8302,1.0686274509803921,0.9575494452484322,4637.985353953184,7,45168,719,Luke,He is HIMmelberg
101,560,owner,719.0,294318,Ollie,Wines,PTA,47,24,116,548500,2186,1,22,7000,84900,50,30,90,1892,2024-08-25T11:36:28+10:00,17,220,14,305,3,91,2,101,1,20,0,-9,0,9,0,7,1,6,115.8,3005,99.3636,110.667,FRE,110.133,1,,0,,0,,0,Perth Stadium,103.286,,,,0,0,74.4734,1.288888888888889,1.1553911205073997,5520.130108007358,3,45168,719,Luke,He is HIMmelberg
102,307,owner,720.0,293845,Jeremy,Cameron,GEE,90,24,143,449000,1903,1,22,16500,-13700,99,6,138,2680,2024-08-25T11:36:28+10:00,12,252,2,104,9,136,1,39,1,11,-2,-25,0,1,9,58,1,35,99.4,3659,86.5,96.3333,WCE,74.1538,0,,0,,0,,0,Kardinia Park,80.8824,,,,0,0,90.6815,1.036231884057971,0.7100746268656717,5190.751445086706,9,180650,720,Jordan,StupidSexyFlanders
103,52,owner,714.0,294518,Joe,Daniher,BRL,82,24,66,390000,1930,1,23,-7500,-71900,81,220,125,2805,2024-08-25T11:36:29+10:00,10,285,4,83,5,150,1,26,0,24,-1,-27,1,46,1,50,2,44,72.8,3296,83.913,72.0,ESS,91.8,0,,0,,0,,0,Brisbane Cricket Ground,81.9545,,,,0,0,81.6853,0.528,0.6880570409982175,4647.67080190197,-1,21562,714,Mark,Need for Sheed
104,218,owner,719.0,1006152,Jordan,Clark,FRE,29,24,83,539500,2406,1,23,-21400,78500,28,148,110,2432,2024-08-25T11:36:29+10:00,13,382,5,186,2,156,7,62,1,25,-1,-17,0,0,0,3,0,2,99.6,3577,104.609,93.6667,PTA,83.4,0,,0,,0,,0,Perth Stadium,86.3947,,,,0,0,88.6493,0.7545454545454545,0.9893092105263158,5157.30004110545,-1,45168,719,Luke,He is HIMmelberg
105,592,owner,717.0,290627,Dion,Prestia,RIC,315,24,103,433100,1028,1,13,4800,-21000,335,71,100,1194,2024-08-25T11:36:28+10:00,13,134,20,152,8,41,0,25,1,11,-1,-7,0,0,0,3,0,4,88.0,1303,79.0769,87.0,GCS,98.8,0,,0,,0,,0,Melbourne Cricket Ground,88.7533,,,,0,0,32.2924,1.03,0.8609715242881072,5476.947123622702,20,86078,717,Lester,Baby Got Trac
106,369,owner,718.0,1008083,Connor,Idun,GWS,79,24,77,451500,1955,1,23,-12500,-2400,76,178,108,2650,2024-08-25T11:36:29+10:00,8,212,11,233,3,157,0,29,1,6,0,-9,0,0,0,0,0,1,82.6,2075,85.0,81.3333,WBD,78.3333,1,,0,,0,,0,Eureka Stadium,65.6667,,,,0,0,51.425,0.7129629629629629,0.7377358490566037,5311.764705882353,-3,8258,718,Simon,Wilkie Wonka
107,331,owner,715.0,1004938,Gryan,Miers,GEE,93,24,80,382300,1884,1,23,12700,-69200,91,162,116,2512,2024-08-25T11:36:29+10:00,9,286,13,178,2,91,6,95,0,14,0,-10,0,0,1,16,0,12,75.4,3276,81.913,81.3333,WCE,71.8571,0,,0,,0,,0,Kardinia Park,75.25,,,,0,0,81.1896,0.6896551724137931,0.75,4667.146850927204,-2,10857,715,Anthony,Colonel Sanders
108,19,owner,714.0,993946,Ben,Keays,ADE,94,24,97,510500,1864,1,23,-10300,60000,95,91,110,2494,2024-08-25T11:36:28+10:00,11,225,10,148,2,88,2,83,2,23,-2,-17,0,0,1,34,3,20,92.8,3249,81.0435,94.0,SYD,75.2857,1,,0,,0,,0,Sydney Cricket Ground,94.0,,,,0,0,80.5204,0.8818181818181818,0.7473937449879712,6299.086293163548,1,21562,714,Mark,Need for Sheed
109,367,owner,719.0,993107,Harry,Himmelberg,GWS,57,24,101,479800,2099,1,23,1500,29400,60,78,104,2381,2024-08-25T11:36:28+10:00,17,306,5,175,8,146,1,44,3,16,-1,-17,0,0,0,0,0,2,93.8,2790,91.2609,94.3333,WBD,77.8182,1,,0,,0,,0,Eureka Stadium,86.6667,,,,0,0,69.145,0.9711538461538461,0.881562368752625,5257.454178076262,3,45168,719,Luke,He is HIMmelberg
110,739,owner,716.0,990290,Tom,Barrass,WCE,182,24,0,437900,1510,0,18,0,-9600,155,415,0,2089,2024-08-25T11:36:30+10:00,0,169,0,72,0,123,0,14,0,13,0,-12,0,3,0,0,0,0,84.0,1662,83.8889,93.3333,GEE,64.5714,1,,0,,0,,0,Kardinia Park,71.0,,,,0,0,41.1896,,0.7228338918142652,5219.999308609363,-27,71052,716,James,The Gulden Girls
111,779,owner,720.0,292128,Elliot,Yeo,WCE,58,24,77,525300,2096,1,20,-14900,78200,57,178,94,1773,2024-08-25T11:36:29+10:00,10,245,11,205,3,39,4,129,0,33,-3,-23,0,0,0,11,0,10,101.2,3572,104.8,94.3333,GEE,74.3636,1,,0,,0,,0,Kardinia Park,79.5,,,,0,0,88.5254,0.8191489361702128,1.1821771009588269,5012.404580152672,-1,180650,720,Jordan,StupidSexyFlanders
112,325,owner,718.0,1015889,Max,Holmes,GEE,38,24,121,466600,2279,1,23,15600,20600,39,25,110,2339,2024-08-25T11:36:28+10:00,16,341,10,216,8,128,0,69,0,15,0,-13,0,0,1,13,0,4,89.4,3400,99.087,99.3333,WCE,105.667,0,,0,,0,,0,Kardinia Park,84.25,,,,0,0,84.2627,1.1,0.9743480119709278,4708.993107067527,1,8258,718,Simon,Wilkie Wonka
113,562,owner,717.0,1000223,Liam,Baker,RIC,187,24,88,429400,1482,1,18,11700,-16200,205,129,101,1799,2024-08-25T11:36:29+10:00,10,207,6,151,7,60,2,69,0,18,-3,-27,0,0,1,14,0,13,85.0,2820,82.3333,90.0,GCS,67.8333,0,,0,,0,,0,Melbourne Cricket Ground,76.2615,,,,0,0,69.8885,0.8712871287128713,0.8237909949972206,5215.386726877217,18,86078,717,Lester,Baby Got Trac
114,511,owner,717.0,993998,Jy,Simpkin,NTH,211,24,114,444600,1434,1,18,14300,1200,233,36,117,1916,2024-08-25T11:36:28+10:00,12,218,13,160,2,56,9,56,4,24,-2,-30,0,0,3,11,1,5,91.6,2684,79.6667,94.3333,HAW,78.4,1,,0,,0,,0,University of Tasmania Stadium,104.667,,,,0,0,66.518,0.9743589743589743,0.7484342379958246,5580.750803033136,22,86078,717,Lester,Baby Got Trac
115,106,owner,719.0,294036,George,Hewett,CAR,81,24,122,504700,1935,1,21,7900,64700,90,23,100,1931,2024-08-25T11:36:28+10:00,16,218,16,263,6,57,6,98,1,24,-2,-20,0,0,1,6,0,1,110.2,2473,92.1429,102.667,STK,84.3636,0,,0,,0,,0,Docklands Stadium,87.1081,,,,0,0,61.2887,1.22,1.002071465561885,5477.361793475135,9,45168,719,Luke,He is HIMmelberg
116,581,owner,717.0,993903,Jacob,Hopper,RIC,334,24,89,394400,970,1,12,5200,-45000,350,126,96,1099,2024-08-25T11:36:29+10:00,12,132,12,153,3,44,5,41,3,15,-4,-15,0,0,0,3,1,4,71.4,1737,80.8333,79.6667,GCS,100.889,0,,0,,0,,0,Melbourne Cricket Ground,80.1304,,,,0,0,43.0483,0.9270833333333334,0.8826205641492265,4879.177269763823,16,86078,717,Lester,Baby Got Trac
117,173,owner,720.0,1006103,Jye,Caldwell,ESS,49,24,53,465600,2161,1,23,-38600,28600,46,285,90,2138,2024-08-25T11:36:29+10:00,7,252,14,270,5,95,4,149,0,32,-3,-32,0,0,0,8,0,9,82.6,3604,93.9565,70.0,BRL,79.0,1,,0,,0,,0,Brisbane Cricket Ground,78.6667,,,,0,0,89.3185,0.5888888888888889,1.010757717492984,4955.484718992299,-3,180650,720,Jordan,StupidSexyFlanders
118,405,owner,713.0,296254,Jarman,Impey,HAW,85,24,85,428700,1921,1,23,-1100,-6000,84,141,117,2328,2024-08-25T11:36:29+10:00,12,295,11,143,3,134,1,55,0,18,-1,-13,0,0,0,2,0,4,83.6,1818,83.5217,83.0,NTH,72.4545,0,,0,,0,,0,University of Tasmania Stadium,70.9048,,,,0,0,45.0558,0.7264957264957265,0.8251718213058419,5132.797823799085,-1,300791,713,Paul,Toby or Not To Be
119,536,owner,716.0,1011640,Jason,Horne-Francis,PTA,60,24,94,537000,2093,1,21,8000,103100,59,105,99,2047,2024-08-25T11:36:29+10:00,13,331,7,131,2,95,2,66,0,37,-3,-43,0,0,2,25,1,18,109.8,3163,99.6667,109.0,FRE,80.0,1,,0,,0,,0,Perth Stadium,75.6667,,,,0,0,78.3891,0.9494949494949495,1.0224719101123596,5387.958064228072,-1,71052,716,James,The Gulden Girls
120,533,owner,716.0,1002253,Kane,Farrell,PTA,100,24,50,418400,1817,1,22,-35800,-13100,95,297,41,2156,2024-08-25T11:36:29+10:00,8,322,5,102,4,109,2,56,0,13,-1,-17,0,0,0,6,0,5,74.0,1955,82.5909,62.3333,FRE,73.5,1,,0,,0,,0,Perth Stadium,64.5,,,,0,0,48.4511,1.2195121951219512,0.8427643784786641,5065.933413971757,-5,71052,716,James,The Gulden Girls
121,776,owner,718.0,1006114,Bailey J.,Williams,WCE,158,24,99,356100,1578,1,23,19100,-73700,168,86,107,2214,2024-08-25T11:36:28+10:00,7,140,5,116,3,43,4,59,0,28,-3,-30,31,482,0,4,0,6,75.6,1014,68.6087,79.6667,GEE,79.75,1,,0,,0,,0,Kardinia Park,113.0,,,,0,0,25.1301,0.9252336448598131,0.7127371273712737,5190.303853592912,10,8258,718,Simon,Wilkie Wonka
122,48,owner,715.0,998133,Jarrod,Berry,BRL,86,24,42,375500,1918,1,23,-41300,-52000,77,330,77,2116,2024-08-25T11:36:30+10:00,9,254,7,200,6,141,2,84,0,27,0,-14,0,0,0,5,1,8,65.2,2234,83.3913,51.0,ESS,69.125,0,,0,,0,,0,Brisbane Cricket Ground,81.6849,,,,0,0,55.3656,0.5454545454545454,0.9064272211720227,4502.867805154734,-9,10857,715,Anthony,Colonel Sanders
123,758,owner,717.0,994385,Jayden,Hunt,WCE,241,24,80,362100,1333,1,20,-2400,-64800,247,162,122,2123,2024-08-25T11:36:29+10:00,13,213,7,112,4,72,2,42,0,10,0,-11,0,0,0,3,0,3,68.4,797,66.65,69.3333,GEE,72.375,1,,0,,0,,0,Kardinia Park,59.6667,,,,0,0,19.7522,0.6557377049180327,0.627885068299576,5432.858214553638,6,86078,717,Lester,Baby Got Trac
124,177,owner,716.0,1005577,Sam,Draper,ESS,265,24,60,456600,1215,1,16,-15500,34200,271,249,101,1518,2024-08-25T11:36:29+10:00,5,122,4,57,2,49,1,31,1,20,-2,-27,10,306,1,11,0,10,88.0,2377,75.9375,80.6667,BRL,71.8,1,,0,,0,,0,Brisbane Cricket Ground,64.8333,,,,0,0,58.9095,0.594059405940594,0.8003952569169961,6012.83950617284,6,71052,716,James,The Gulden Girls
125,463,owner,713.0,296359,Christian,Salem,MEL,233,24,104,423700,1360,1,17,31200,2900,245,69,98,1563,2024-08-25T11:36:28+10:00,20,226,6,114,6,99,3,47,1,8,0,-14,0,0,0,1,0,2,79.0,1586,80.0,99.3333,COL,87.1429,0,,0,,0,,0,Melbourne Cricket Ground,78.0941,,,,0,0,39.3061,1.0612244897959184,0.8701215611004478,5296.25,12,300791,713,Paul,Toby or Not To Be
126,110,owner,716.0,1001398,Matthew,Kennedy,CAR,112,24,65,441300,1769,1,23,15500,21300,114,225,112,2116,2024-08-25T11:36:29+10:00,8,242,6,177,5,102,2,80,1,21,0,-24,0,12,0,16,1,10,90.2,2089,76.913,94.3333,STK,76.0,0,,0,,0,,0,Docklands Stadium,79.5588,,,,0,0,51.772,0.5803571428571429,0.8360113421550095,5737.65163236384,2,71052,716,James,The Gulden Girls
127,721,owner,716.0,1002404,Aaron,Naughton,WBD,240,24,48,302400,1341,1,19,-4800,-117500,237,304,92,1781,2024-08-25T11:36:29+10:00,6,145,4,76,4,98,2,21,0,17,-2,-15,0,1,2,32,0,14,64.2,1680,70.5789,56.3333,GWS,63.5,0,,0,,0,,0,Eureka Stadium,78.9167,,,,0,0,41.6357,0.5217391304347826,0.7529477821448625,4284.566633937338,-3,71052,716,James,The Gulden Girls
128,357,owner,718.0,1002251,Brent,Daniels,GWS,92,24,0,525500,1890,0,21,0,106000,71,415,0,2171,2024-08-25T11:36:30+10:00,0,237,0,161,0,76,0,103,0,20,0,-15,0,0,0,23,0,17,119.0,2664,90.0,124.667,WBD,61.3333,1,,0,,0,,0,Eureka Stadium,76.5,,,,0,0,66.0223,,0.8705665591893137,5838.888888888889,-21,8258,718,Simon,Wilkie Wonka
129,423,owner,720.0,998114,Jack,Scrimshaw,HAW,104,24,68,432300,1804,1,22,4500,12800,103,209,114,2147,2024-08-25T11:36:29+10:00,6,247,9,139,4,130,3,34,0,9,-2,-22,0,0,0,0,0,0,81.6,1417,82.0,86.6667,NTH,88.3333,0,,0,,0,,0,University of Tasmania Stadium,75.4444,,,,0,0,35.1177,0.5964912280701754,0.8402421984163949,5271.951219512195,-1,180650,720,Jordan,StupidSexyFlanders
130,368,owner,714.0,296324,Jesse,Hogan,GWS,52,24,78,557600,2125,1,23,-6200,138400,53,172,108,2503,2024-08-25T11:36:29+10:00,8,199,4,82,6,147,2,31,0,25,0,-8,0,0,2,69,2,25,111.2,3406,92.3913,105.333,WBD,92.6667,1,,0,,0,,0,Eureka Stadium,70.5,,,,0,0,84.4114,0.7222222222222222,0.8489812225329605,6035.200284009425,1,21562,714,Mark,Need for Sheed
131,520,owner,714.0,294469,Aliir,Aliir,PTA,139,24,62,387100,1657,1,22,-27500,-29500,137,236,109,2570,2024-08-25T11:36:29+10:00,9,241,4,74,5,142,2,32,1,20,-2,-26,0,0,0,0,0,0,68.8,1238,75.3182,60.6667,FRE,73.1429,1,,0,,0,,0,Perth Stadium,70.8,,,,0,0,30.6815,0.5688073394495413,0.6447470817120623,5139.528029081948,-2,21562,714,Mark,Need for Sheed
132,42,owner,716.0,1011981,Josh,Worrell,ADE,298,24,56,432600,1105,1,13,-9400,16200,299,272,79,1294,2024-08-25T11:36:29+10:00,8,155,7,78,4,67,0,19,0,16,0,-7,0,0,0,0,0,0,75.6,1133,85.0,79.3333,SYD,68.5,1,,0,,0,,0,Sydney Cricket Ground,56.0,,,,0,0,28.0793,0.7088607594936709,0.8539412673879444,5089.411764705882,1,71052,716,James,The Gulden Girls
133,100,owner,719.0,1004912,Tom,De Koning,CAR,124,24,0,616500,1726,0,17,0,204700,108,415,0,1653,2024-08-25T11:36:30+10:00,0,148,0,133,0,55,0,59,0,22,0,-18,0,349,0,9,0,10,124.4,2302,101.529,100.0,STK,62.6667,0,,0,,0,,0,Docklands Stadium,77.0,,,,0,0,57.0508,,1.044162129461585,6072.1567236947085,-16,45168,719,Luke,He is HIMmelberg
134,379,owner,717.0,998205,Harry,Perryman,GWS,194,24,64,401800,1472,1,19,-10000,-9700,200,228,95,1859,2024-08-25T11:36:29+10:00,8,213,10,136,3,93,1,54,0,9,0,-9,0,0,0,3,0,0,72.4,909,77.4737,73.0,WBD,89.375,1,,0,,0,,0,Eureka Stadium,69.0,,,,0,0,22.5279,0.6736842105263158,0.7918235610543303,5186.276116927423,6,86078,717,Lester,Baby Got Trac
135,354,owner,717.0,1023266,Finn,Callaghan,GWS,106,24,90,463900,1803,1,22,10300,55300,111,120,108,2237,2024-08-25T11:36:29+10:00,10,204,16,302,3,57,2,82,0,18,-1,-20,0,0,0,2,0,6,92.8,1697,81.9545,96.0,WBD,59.5,1,,0,,0,,0,Eureka Stadium,74.5,,,,0,0,42.057,0.8333333333333334,0.8059901654000894,5660.457937026033,5,86078,717,Lester,Baby Got Trac
