,player_id,trade_status,user_team_id,feed_id,first_name,last_name,team,position,round,points,price,total_points,games,total_games,price_change,total_price_change,last_position,round_position,minutes_played,total_minutes_played,updated_at,kicks,total_kicks,handballs,total_handballs,marks,total_marks,tackles,total_tackles,freekicks_for,total_freekicks_for,freekicks_against,total_freekicks_against,hitouts,total_hitouts,goals,total_goals,behinds,total_behinds,avg5,own_raw,avg,avg3,opp,oppavg,opph,opp1,opp1h,opp2,opp2h,opp3,opp3h,ven,venavg,ven1,ven2,ven3,livepts,livegames,owned,points_per_min,total_points_per_min,mvp_value,position_change,coach_id,coach_team_id,coach_first_name,coach_team_name
136,37,owner,715.0,1017109,Jake,Soligo,ADE,88,24,78,416400,1912,1,23,-10900,7900,85,172,96,2125,2024-08-25T11:36:29+10:00,13,251,12,255,4,60,3,84,0,34,0,-30,0,0,0,6,1,9,86.2,1985,83.1304,75.3333,SYD,84.0,1,,0,,0,,0,Sydney Cricket Ground,79.0,,,,0,0,49.1945,0.8125,0.8997647058823529,5008.997911714608,-3,10857,715,Anthony,Colonel Sanders
137,518,owner,720.0,1004965,Tristan,Xerri,NTH,3,24,123,730000,2757,1,23,13700,322600,3,22,115,2430,2024-08-25T11:36:28+10:00,15,194,10,218,2,66,3,173,6,54,-5,-58,35,794,0,8,0,3,148.8,3609,119.87,149.667,HAW,95.0,1,,0,,0,,0,University of Tasmania Stadium,123.0,,,,0,0,89.4424,1.0695652173913044,1.134567901234568,6089.930758321515,0,180650,720,Jordan,StupidSexyFlanders
138,676,owner,716.0,1011936,Justin,McInerney,SYD,226,24,0,440400,1400,0,17,0,37100,203,415,0,1766,2024-08-25T11:36:30+10:00,0,181,0,162,0,95,0,44,0,19,0,-16,0,1,0,6,0,7,82.0,1603,82.3529,80.0,ADE,86.75,0,,0,,0,,0,Sydney Cricket Ground,75.1111,,,,0,0,39.7274,,0.7927519818799547,5347.7169595727655,-23,71052,716,James,The Gulden Girls
139,457,owner,716.0,296420,Alex,Neal-Bullen,MEL,78,24,72,457800,1957,1,23,13200,55200,73,199,127,2304,2024-08-25T11:36:29+10:00,10,224,9,209,5,77,4,117,1,22,-1,-18,0,0,0,9,0,6,92.6,2785,85.087,96.3333,COL,70.1,0,,0,,0,,0,Melbourne Cricket Ground,71.75,,,,0,0,69.0211,0.5669291338582677,0.8493923611111112,5380.375380492907,-5,71052,716,James,The Gulden Girls
140,677,owner,714.0,1003203,Hayden,McLean,SYD,160,24,82,334100,1574,1,23,1000,-66400,165,156,104,2198,2024-08-25T11:36:29+10:00,5,163,5,92,6,102,3,55,0,20,0,-22,6,165,1,26,1,17,62.2,1289,68.4348,65.6667,ADE,72.0,0,,0,,0,,0,Sydney Cricket Ground,67.9,,,,0,0,31.9455,0.7884615384615384,0.716105550500455,4882.0190897029,5,21562,714,Mark,Need for Sheed
141,147,owner,720.0,291313,Jeremy,Howe,COL,172,24,77,459900,1540,1,19,1300,61600,174,178,140,2068,2024-08-25T11:36:29+10:00,12,225,2,60,6,98,0,30,0,12,-1,-9,0,0,0,5,0,2,93.4,1056,81.0526,90.3333,MEL,84.8182,1,,0,,0,,0,Melbourne Cricket Ground,83.0132,,,,0,0,26.171,0.55,0.7446808510638298,5674.09311977654,2,180650,720,Jordan,StupidSexyFlanders
142,115,owner,719.0,1000953,Harry,McKay,CAR,121,24,0,409100,1734,0,20,0,11100,104,415,0,2257,2024-08-25T11:36:30+10:00,0,200,0,65,0,138,0,51,0,27,0,-21,0,29,0,46,0,20,79.0,3010,86.7,74.6667,STK,69.8571,0,,0,,0,,0,Docklands Stadium,76.6585,,,,0,0,74.5973,,0.768276473194506,4718.569780853518,-17,45168,719,Luke,He is HIMmelberg
143,84,owner,719.0,1017067,Darcy,Wilmot,BRL,87,24,87,420500,1917,1,23,-19800,23200,86,131,103,2334,2024-08-25T11:36:29+10:00,11,322,15,143,4,112,1,43,1,17,0,-17,0,0,0,0,0,2,82.2,1784,83.3478,71.3333,ESS,81.0,0,,0,,0,,0,Brisbane Cricket Ground,84.0909,,,,0,0,44.2131,0.8446601941747572,0.8213367609254498,5045.124166444705,-1,45168,719,Luke,He is HIMmelberg
144,123,owner,716.0,298290,Marc,Pittonet,CAR,279,24,95,467200,1168,1,13,19200,74900,289,102,98,1163,2024-08-25T11:36:28+10:00,5,89,6,92,0,17,5,21,1,21,-1,-26,23,338,1,3,0,3,93.8,1442,89.8462,101.333,STK,82.4,0,,0,,0,,0,Docklands Stadium,83.6111,,,,0,0,35.7373,0.9693877551020408,1.004299226139295,5199.997328768496,10,71052,716,James,The Gulden Girls
145,735,owner,716.0,992351,Bailey,Williams,WBD,111,24,90,381500,1770,1,23,2500,-10000,120,120,112,2411,2024-08-25T11:36:29+10:00,13,239,9,196,6,131,2,49,0,11,0,-9,0,0,1,8,0,3,79.8,1114,76.9565,75.6667,GWS,70.6364,0,,0,,0,,0,Eureka Stadium,79.6,,,,0,0,27.6084,0.8035714285714286,0.7341352136043136,4957.346033148597,9,71052,716,James,The Gulden Girls
146,151,owner,715.0,1003130,Patrick,Lipinski,COL,119,24,131,322900,1740,1,23,46700,-66800,133,13,153,2363,2024-08-25T11:36:28+10:00,18,185,12,218,12,74,3,71,1,11,0,-15,0,0,2,18,0,9,62.6,2161,75.6522,88.0,MEL,82.1,1,,0,,0,,0,Melbourne Cricket Ground,75.9231,,,,0,0,53.5564,0.8562091503267973,0.7363520947947524,4268.21691900566,14,10857,715,Anthony,Colonel Sanders
147,498,owner,717.0,1001017,Nick,Larkey,NTH,224,24,14,336800,1402,1,23,-30300,-51300,207,408,124,2739,2024-08-25T11:36:30+10:00,6,145,0,74,5,99,1,23,0,24,-4,-16,4,34,0,46,0,14,57.8,1083,60.9565,49.3333,HAW,44.7143,1,,0,,0,,0,University of Tasmania Stadium,37.6667,,,,0,0,26.8401,0.11290322580645161,0.5118656443957649,5525.251613855782,-17,86078,717,Lester,Baby Got Trac
148,519,owner,714.0,998484,Cameron,Zurhaar,NTH,179,24,44,327400,1518,1,22,-31300,-60000,171,318,121,2368,2024-08-25T11:36:29+10:00,7,187,6,123,4,89,1,61,0,25,-1,-25,0,1,1,29,0,18,56.4,1213,69.0,47.0,HAW,62.7273,1,,0,,0,,0,University of Tasmania Stadium,69.75,,,,0,0,30.062,0.36363636363636365,0.6410472972972973,4744.927536231884,-8,21562,714,Mark,Need for Sheed
149,75,owner,713.0,1002235,Cam,Rayner,BRL,104,24,72,429400,1804,1,23,-30500,44300,105,199,104,2314,2024-08-25T11:36:29+10:00,13,193,5,167,4,74,1,72,1,20,-2,-19,0,0,0,25,1,18,82.4,2836,78.4348,67.3333,ESS,61.7143,0,,0,,0,,0,Brisbane Cricket Ground,65.3016,,,,0,0,70.285,0.6923076923076923,0.7796024200518582,5474.61075950981,1,300791,713,Paul,Toby or Not To Be
150,461,owner,714.0,1008541,Kysaiah,Pickett,MEL,170,24,111,387500,1541,1,21,17700,5300,187,47,97,2155,2024-08-25T11:36:28+10:00,13,202,2,64,2,56,3,75,1,13,-1,-23,0,0,2,36,2,24,76.4,1412,73.381,85.0,COL,59.5714,0,,0,,0,,0,Melbourne Cricket Ground,68.1429,,,,0,0,34.9938,1.1443298969072164,0.7150812064965197,5280.658481078208,17,21562,714,Mark,Need for Sheed
151,409,owner,718.0,1017094,Connor,Macdonald,HAW,128,24,111,426400,1710,1,23,23400,45000,135,47,114,2304,2024-08-25T11:36:28+10:00,7,231,12,172,4,122,7,65,0,11,-2,-18,0,0,3,26,0,18,88.8,1373,74.3478,95.6667,NTH,88.1667,0,,0,,0,,0,University of Tasmania Stadium,67.2727,,,,0,0,34.0273,0.9736842105263158,0.7421875,5735.206690715798,7,8258,718,Simon,Wilkie Wonka
152,488,owner,720.0,999827,Zac,Fisher,NTH,175,24,73,426800,1530,1,18,-22700,48200,176,196,103,1678,2024-08-25T11:36:29+10:00,15,306,8,127,5,90,0,16,0,12,-1,-12,0,0,0,0,0,2,80.8,2834,85.0,71.0,HAW,70.5,1,,0,,0,,0,University of Tasmania Stadium,81.0,,,,0,0,70.2354,0.7087378640776699,0.9117997616209773,5021.176470588235,1,180650,720,Jordan,StupidSexyFlanders
153,247,owner,714.0,992059,Sam,Switkowski,FRE,168,24,128,403200,1546,1,20,23800,24900,192,16,102,1944,2024-08-25T11:36:28+10:00,8,130,14,159,4,63,4,101,2,25,0,-9,0,0,1,12,1,10,84.8,1181,77.3,91.3333,PTA,75.1667,0,,0,,0,,0,Perth Stadium,76.2889,,,,0,0,29.2689,1.2549019607843137,0.7952674897119342,5216.041397153946,24,21562,714,Mark,Need for Sheed
154,34,owner,716.0,1006136,Lachlan,Sholl,ADE,130,24,58,440500,1702,1,20,-25200,63600,127,263,103,2026,2024-08-25T11:36:29+10:00,12,293,6,139,1,105,3,45,2,9,0,-11,0,0,0,12,1,6,84.8,1751,85.1,72.3333,SYD,73.0,1,,0,,0,,0,Sydney Cricket Ground,60.5,,,,0,0,43.3953,0.5631067961165048,0.8400789733464955,5176.263219741481,-3,71052,716,James,The Gulden Girls
155,718,owner,719.0,990740,Rory,Lobb,WBD,310,24,57,388000,1049,1,15,-26700,13300,314,268,125,1683,2024-08-25T11:36:29+10:00,6,126,4,78,3,80,2,31,1,18,0,-6,0,47,0,5,0,4,69.2,1479,69.9333,61.3333,GWS,67.8333,0,,0,,0,,0,Eureka Stadium,64.0,,,,0,0,36.6543,0.456,0.6232917409387998,5548.1437312410535,4,45168,719,Luke,He is HIMmelberg
156,179,owner,717.0,1006096,Xavier,Duursma,ESS,277,24,0,400400,1175,0,15,0,27200,266,415,0,1504,2024-08-25T11:36:30+10:00,0,165,0,113,0,96,0,40,0,10,0,-2,0,0,0,9,0,0,73.2,970,78.3333,75.3333,BRL,54.6667,1,,0,,0,,0,Brisbane Cricket Ground,65.0,,,,0,0,24.0397,,0.78125,5111.49153680491,-11,86078,717,Lester,Baby Got Trac
157,171,owner,718.0,1011954,Nick,Bryan,ESS,503,24,63,364300,354,1,5,-600,-6700,521,232,106,425,2024-08-25T11:36:29+10:00,6,34,7,27,3,11,3,15,0,5,0,0,28,103,0,0,0,0,70.8,220,70.8,70.6667,BRL,63.0,1,,0,,0,,0,Brisbane Cricket Ground,63.0,,,,0,0,5.45229,0.5943396226415094,0.8329411764705882,5145.480225988701,18,8258,718,Simon,Wilkie Wonka
158,523,owner,713.0,250365,Travis,Boak,PTA,161,24,76,416200,1572,1,20,1600,49400,162,183,91,1898,2024-08-25T11:36:29+10:00,11,216,7,148,1,104,2,60,1,9,0,-15,0,0,0,4,0,15,75.8,2018,78.6,82.0,FRE,85.375,1,,0,,0,,0,Perth Stadium,89.0,,,,0,0,50.0124,0.8351648351648352,0.8282402528977871,5295.165394402036,1,300791,713,Paul,Toby or Not To Be
159,517,owner,720.0,1023477,George,Wardlaw,NTH,170,24,100,430500,1541,1,18,-1000,65100,182,80,102,1665,2024-08-25T11:36:28+10:00,8,203,12,141,1,60,6,78,2,28,-1,-17,0,0,1,7,0,6,74.8,2184,85.6111,83.3333,HAW,65.0,1,,0,,0,,0,University of Tasmania Stadium,100.0,,,,0,0,54.1264,0.9803921568627451,0.9255255255255255,5028.55354037035,12,180650,720,Jordan,StupidSexyFlanders
160,178,owner,720.0,1015810,Sam,Durham,ESS,74,24,86,463600,1969,1,22,-21200,99100,74,133,102,2041,2024-08-25T11:36:29+10:00,9,235,13,235,5,88,3,97,1,23,0,-30,0,0,0,10,0,5,86.8,2431,89.5,79.0,BRL,61.75,1,,0,,0,,0,Brisbane Cricket Ground,67.6667,,,,0,0,60.2478,0.8431372549019608,0.9647231749142577,5179.888268156425,0,180650,720,Jordan,StupidSexyFlanders
161,775,owner,720.0,996554,Jake,Waterman,WCE,138,24,86,356300,1662,1,20,-8400,-4900,141,133,126,2290,2024-08-25T11:36:29+10:00,12,191,4,61,9,137,0,22,0,11,0,-6,0,3,2,53,2,23,70.2,2651,83.1,65.0,GEE,76.1667,1,,0,,0,,0,Kardinia Park,57.0,,,,0,0,65.7001,0.6825396825396826,0.725764192139738,4287.605294825512,3,180650,720,Jordan,StupidSexyFlanders
162,413,owner,713.0,1000980,Lloyd,Meek,HAW,75,24,112,513100,1966,1,19,-11900,155800,83,44,109,1940,2024-08-25T11:36:28+10:00,8,106,8,161,3,41,1,66,3,28,-5,-34,38,678,0,7,1,6,101.0,2829,103.474,93.6667,NTH,71.25,0,,0,,0,,0,University of Tasmania Stadium,90.2,,,,0,0,70.1115,1.0275229357798166,1.01340206185567,4958.733594912732,8,300791,713,Paul,Toby or Not To Be
163,606,owner,713.0,998134,Josh,Battle,STK,80,24,60,491200,1939,1,23,-27500,134300,75,249,106,2493,2024-08-25T11:36:29+10:00,9,254,4,156,6,175,1,30,0,12,-1,-17,0,1,0,3,0,3,95.0,2025,84.3043,81.0,CAR,65.1429,1,,0,,0,,0,Docklands Stadium,72.35,,,,0,0,50.1859,0.5660377358490566,0.7777777777777778,5826.511814937079,-5,300791,713,Paul,Toby or Not To Be
164,628,owner,717.0,1006143,Max,King,STK,419,24,0,262400,669,0,12,0,-79100,406,415,0,1261,2024-08-25T11:36:30+10:00,0,84,0,41,0,50,0,8,0,20,0,-15,0,0,0,19,0,12,52.8,432,55.75,47.0,CAR,71.5,1,,0,,0,,0,Docklands Stadium,60.2162,,,,0,0,10.7063,,0.5305313243457573,4706.726457399103,-13,86078,717,Lester,Baby Got Trac
165,731,owner,718.0,1009301,Jamarra,Ugle-Hagan,WBD,229,24,34,384500,1385,1,21,-39000,46000,221,365,100,2203,2024-08-25T11:36:30+10:00,12,185,1,62,4,94,4,31,0,17,-3,-28,0,0,0,43,1,34,73.0,1613,65.9524,54.0,GWS,46.0,0,,0,,0,,0,Eureka Stadium,41.0,,,,0,0,39.9752,0.34,0.6286881525192919,5829.962215173367,-8,8258,718,Simon,Wilkie Wonka
166,588,owner,719.0,1002403,Ben,Miller,RIC,176,24,54,317900,1529,1,21,-12300,-11000,170,281,114,2452,2024-08-25T11:36:29+10:00,5,178,4,80,3,120,2,34,0,8,0,-18,0,0,0,0,0,0,59.0,1273,72.8095,55.3333,GCS,50.3333,0,,0,,0,,0,Melbourne Cricket Ground,67.4074,,,,0,0,31.5489,0.47368421052631576,0.6235725938009788,4366.188478151889,-6,45168,719,Luke,He is HIMmelberg
167,340,owner,713.0,997230,Tyson,Stengle,GEE,135,24,92,351600,1674,1,23,-16500,29800,138,114,117,2415,2024-08-25T11:36:29+10:00,10,205,5,106,2,63,1,54,0,13,0,-11,0,0,2,42,1,16,75.4,1240,72.7826,59.6667,WCE,69.2,0,,0,,0,,0,Kardinia Park,71.96,,,,0,0,30.7311,0.7863247863247863,0.6931677018633541,4830.824949919349,3,300791,713,Paul,Toby or Not To Be
168,216,owner,713.0,998129,Will,Brodie,FRE,658,24,0,318300,0,0,0,0,0,656,415,0,0,2024-08-25T11:36:31+10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,184,0.0,0.0,PTA,65.3333,0,,0,,0,,0,Perth Stadium,98.0667,,,,0,0,4.5601,,,,-2,300791,713,Paul,Toby or Not To Be
169,249,owner,716.0,1012819,Josh,Treacy,FRE,133,24,0,482000,1685,0,20,0,166100,118,415,0,2136,2024-08-25T11:36:30+10:00,0,158,0,83,0,122,0,44,0,17,0,-10,0,63,0,45,0,15,97.2,2322,84.25,96.6667,PTA,75.0,0,,0,,0,,0,Perth Stadium,62.1724,,,,0,0,57.5465,,0.7888576779026217,5721.06824925816,-15,71052,716,James,The Gulden Girls
170,507,owner,718.0,1011659,Tom,Powell,NTH,97,24,48,445100,1844,1,23,-6900,132900,92,304,117,2261,2024-08-25T11:36:29+10:00,2,220,6,242,0,86,4,96,0,7,0,-13,0,0,0,9,0,2,91.0,2783,80.1739,83.0,HAW,60.1667,1,,0,,0,,0,University of Tasmania Stadium,50.6667,,,,0,0,68.9715,0.41025641025641024,0.8155683325961963,5551.682031184712,-5,8258,718,Simon,Wilkie Wonka
171,635,owner,719.0,1020137,Mattaes,Phillipou,STK,391,24,80,364100,757,1,13,33000,76600,400,162,109,1193,2024-08-25T11:36:29+10:00,13,107,7,80,7,38,9,48,1,9,0,-7,0,0,1,8,2,8,79.2,1227,58.2308,88.6667,CAR,53.6667,1,,0,,0,,0,Docklands Stadium,52.6667,,,,0,0,30.4089,0.7339449541284404,0.6345347862531433,6252.704754185071,9,45168,719,Luke,He is HIMmelberg
172,107,owner,717.0,1012862,Elijah,Hollands,CAR,158,24,83,404700,1578,1,21,2800,128400,164,148,99,2154,2024-08-25T11:36:29+10:00,14,240,8,132,7,97,1,57,1,13,-1,-16,0,0,0,16,1,9,80.0,1625,75.1429,80.3333,STK,58.6667,0,,0,,0,,0,Docklands Stadium,69.8182,,,,0,0,40.2726,0.8383838383838383,0.7325905292479109,5385.738373153019,6,86078,717,Lester,Baby Got Trac
173,378,owner,717.0,1006013,James,Peatling,GWS,296,24,97,410000,1113,1,17,-1800,135600,304,91,82,1189,2024-08-25T11:36:28+10:00,9,142,6,95,1,30,9,78,4,33,0,-9,0,0,0,4,0,2,93.2,1688,65.4706,79.0,WBD,48.0,1,,0,,0,,0,Eureka Stadium,97.0,,,,0,0,41.834,1.1829268292682926,0.936080740117746,6262.352872892565,8,86078,717,Lester,Baby Got Trac
174,396,owner,717.0,1005144,Massimo,D'Ambrosio,HAW,83,24,134,496100,1929,1,22,33400,271200,93,11,110,2080,2024-08-25T11:36:28+10:00,16,269,15,188,5,107,2,42,3,15,0,-8,0,0,2,7,1,7,102.2,2363,87.6818,114.667,NTH,70.5,0,,0,,0,,0,University of Tasmania Stadium,77.0,,,,0,0,58.5626,1.2181818181818183,0.9274038461538462,5657.95866416976,10,86078,717,Lester,Baby Got Trac
175,770,owner,720.0,1023492,Harley,Reid,WCE,148,24,78,377300,1611,1,20,1500,170000,147,172,117,2022,2024-08-25T11:36:29+10:00,8,171,7,199,3,45,6,80,1,41,-3,-47,0,0,2,10,0,8,74.2,3056,80.55,74.3333,GEE,78.0,1,,0,,0,,0,Kardinia Park,78.0,,,,0,0,75.7373,0.6666666666666666,0.7967359050445104,4684.047175667288,-1,180650,720,Jordan,StupidSexyFlanders
176,503,owner,717.0,1024272,Colby,McKercher,NTH,216,24,84,538500,1416,1,16,7600,335700,230,145,104,1546,2024-08-25T11:36:29+10:00,17,255,2,126,5,70,3,29,0,2,-1,-10,0,0,0,0,0,2,104.8,2823,88.5,109.0,HAW,59.0,1,,0,,0,,0,University of Tasmania Stadium,84.0,,,,0,0,69.9628,0.8076923076923077,0.9159120310478654,6084.745762711865,14,86078,717,Lester,Baby Got Trac
177,311,owner,713.0,1017063,Toby,Conway,GEE,492,24,0,322100,398,0,5,0,142100,488,415,0,458,2024-08-25T11:36:31+10:00,0,24,0,44,0,12,0,18,0,7,0,-9,0,122,0,1,0,0,79.6,228,79.6,83.6667,WCE,0.0,0,,0,,0,,0,Kardinia Park,69.0,,,,0,0,5.65056,,0.868995633187773,4046.4824120603016,-4,300791,713,Paul,Toby or Not To Be
178,524,owner,717.0,1013462,Jase,Burgoyne,PTA,151,24,96,479100,1599,1,20,22300,299400,159,97,120,1988,2024-08-25T11:36:28+10:00,12,217,8,142,5,99,4,72,1,17,-1,-9,0,0,0,2,2,9,96.2,1020,79.95,105.333,FRE,84.6667,1,,0,,0,,0,Perth Stadium,80.5,,,,0,0,25.2788,0.8,0.8043259557344065,5992.4953095684805,8,86078,717,Lester,Baby Got Trac
179,556,owner,719.0,992330,Jordon,Sweet,PTA,259,24,107,461900,1243,1,14,1200,303200,274,58,99,1355,2024-08-25T11:36:28+10:00,8,55,5,80,4,34,7,73,3,13,-1,-27,39,466,1,4,1,3,96.0,1415,88.7857,90.6667,FRE,107.0,1,,0,,0,,0,Perth Stadium,70.0,,,,0,0,35.0682,1.0808080808080809,0.9173431734317343,5202.414352761762,15,45168,719,Luke,He is HIMmelberg
180,685,owner,720.0,1012210,Matt,Roberts,SYD,147,24,118,501500,1614,1,20,17800,344700,162,28,106,1782,2024-08-25T11:36:28+10:00,23,261,8,109,10,115,3,45,1,6,-1,-8,0,0,0,2,0,1,113.6,1984,80.7,107.333,ADE,61.5,0,,0,,0,,0,Sydney Cricket Ground,76.0833,,,,0,0,49.1698,1.1132075471698113,0.9057239057239057,6214.374225526642,15,180650,720,Jordan,StupidSexyFlanders
181,63,owner,718.0,1014026,Kai,Lohmann,BRL,145,24,93,396700,1621,1,23,-4400,245800,150,109,105,2081,2024-08-25T11:36:29+10:00,13,163,1,98,4,88,3,68,0,15,-1,-16,0,0,3,27,2,25,81.6,857,70.4783,75.0,ESS,93.0,0,,0,,0,,0,Brisbane Cricket Ground,58.875,,,,0,0,21.2392,0.8857142857142857,0.7789524267179241,5628.682871181626,5,8258,718,Simon,Wilkie Wonka
182,314,owner,715.0,1025034,Oliver,Dempsey,GEE,117,24,99,411900,1742,1,23,5100,263500,128,86,124,2532,2024-08-25T11:36:28+10:00,12,212,9,194,9,99,2,57,0,18,0,-10,0,0,1,21,1,11,85.8,2102,75.7391,83.0,WCE,99.0,0,,0,,0,,0,Kardinia Park,60.9231,,,,0,0,52.0942,0.7983870967741935,0.6879936808846762,5438.406318532964,11,10857,715,Anthony,Colonel Sanders
183,521,owner,713.0,1027870,Tom,Anastasopoulos,PTA,658,24,0,117300,0,0,0,0,0,656,415,0,0,2024-08-25T11:36:32+10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,68,0.0,0.0,FRE,0.0,1,,0,,0,,0,Perth Stadium,0.0,,,,0,0,1.68525,,,,-2,300791,713,Paul,Toby or Not To Be
