,Name,Type,#,DOB,Age,Height,Weight,Gm,SOO,Recruited from,team,short_team
0,Rory Atkins,Mid-Med,21,"12 Jul, 1994",25 y 229 d,186 cm,85 kg,97,VIC,Calder Cannons,adelaidecrows,Adelaide
1,Luke Brown,Def-Med-Gen,16,"22 Sep, 1992",27 y 157 d,181 cm,81 kg,150,SA,Norwood,adelaidecrows,Adelaide
2,Brad Crouch,Mid-Med,2,"14 Jan, 1994",26 y 43 d,186 cm,85 kg,83,VIC,North Ballarat Rebels,adelaidecrows,Adelaide
3,Matt Crouch,Mid-Med,5,"21 Apr, 1995",24 y 311 d,182 cm,80 kg,109,VIC,North Ballarat Rebels,adelaidecrows,Adelaide
4,Ben Davis,Fwd-Med-Gen,40,"19 May, 1997",22 y 283 d,187 cm,85 kg,1,NSW,UNSW,adelaidecrows,Adelaide
5,Tom Doedee,Def-Med-Key,39,"1 Mar, 1997",22 y 362 d,188 cm,88 kg,21,VIC,Geelong Falcons,adelaidecrows,Adelaide
6,Darcy Fogarty,Util-Tall,32,"25 Sep, 1999",20 y 154 d,193 cm,94 kg,14,SA,Glenelg,adelaidecrows,Adelaide
7,Billy Frampton,Ruck-Tall,22,"20 Nov, 1996",23 y 98 d,200 cm,90 kg,3,WA,South Fremantle,adelaidecrows,Adelaide
8,Jordan Gallucci,Util-Med,7,"4 May, 1998",21 y 298 d,182 cm,78 kg,27,VIC,Eastern Ranges,adelaidecrows,Adelaide
9,Bryce Gibbs,Mid-Med,6,"15 Mar, 1989",30 y 348 d,188 cm,84 kg,265,SA,Glenelg,adelaidecrows,Adelaide
10,Lachlan Gollant,Mid-Tall,44,"12 Sep, 2001",18 y 167 d,189 cm,70 kg,,VIC,Calder Cannons,adelaidecrows,Adelaide
11,Will Hamill,Def-Med-Gen,17,"17 Nov, 2000",19 y 101 d,186 cm,71 kg,,VIC,Dandenong Stingrays,adelaidecrows,Adelaide
12,Kyle Hartigan,Def-Tall-Key,15,"7 Nov, 1991",28 y 111 d,194 cm,98 kg,101,VIC,Werribee  ,adelaidecrows,Adelaide
13,Elliott Himmelberg,Util-Tall,34,"4 Jun, 1998",21 y 267 d,198 cm,96 kg,8,QLD,Redlands,adelaidecrows,Adelaide
14,Chayce Jones,Mid-Smal,1,"14 Jan, 2000",20 y 43 d,180 cm,77 kg,8,TAS,Launceston,adelaidecrows,Adelaide
15,Jake Kelly,Def-Med-Key,8,"21 Jan, 1995",25 y 36 d,190 cm,89 kg,75,VIC,Oakleigh Chargers,adelaidecrows,Adelaide
16,Riley Knight,Mid-Med,3,"27 Mar, 1995",24 y 336 d,181 cm,80 kg,54,SA,Woodville-West Torrens,adelaidecrows,Adelaide
17,Rory Laird,Def-Smal-Gen,29,"29 Dec, 1993",26 y 59 d,177 cm,81 kg,143,SA,West Adelaide,adelaidecrows,Adelaide
18,Tom T. Lynch,Fwd-Tall-Gen,27,"15 Sep, 1990",29 y 164 d,193 cm,88 kg,139,VIC,Sandringham Dragons,adelaidecrows,Adelaide
19,David Mackay,Mid-Med,14,"25 Jul, 1988",31 y 216 d,181 cm,78 kg,220,VIC,Oakleigh,adelaidecrows,Adelaide
20,Shane McAdam,Fwd-Med-Gen,23,"28 May, 1995",24 y 274 d,181 cm,78 kg,,WA,Sturt,adelaidecrows,Adelaide
21,Fischer McAsey,Def-Tall-Key,35,"8 Mar, 2001",18 y 355 d,195 cm,86 kg,,VIC,Sandringham Dragons,adelaidecrows,Adelaide
22,Ned McHenry,Mid-Med,25,"13 Jul, 2000",19 y 228 d,179 cm,70 kg,,VIC,Geelong Falcons,adelaidecrows,Adelaide
23,Andrew McPherson,Def-Med-Gen,36,"20 Jun, 1999",20 y 251 d,186 cm,79 kg,,SA,Woodville West Torrens,adelaidecrows,Adelaide
24,Wayne Milera,Fwd-Med-Gen,30,"14 Sep, 1997",22 y 165 d,184 cm,81 kg,60,SA,Central Districts,adelaidecrows,Adelaide
25, Lachlan Murphy,Def-Smal-Gen,4,"4 Dec, 1998",21 y 84 d,176 cm,76 kg,32,SA,Adelaide FC,adelaidecrows,Adelaide
26,Reilly O'Brien,Ruck-Tall,43,"20 Aug, 1995",24 y 190 d,202 cm,101 kg,20,VIC,Calder Cannons,adelaidecrows,Adelaide
27,Ronin O'Connor,Mid-Tall,37,"1 Feb, 2001",19 y 25 d,191 cm,85 kg,,WA,Claremont,adelaidecrows,Adelaide
28,Myles Poholke,Util-Med,10,"10 Jul, 1998",21 y 231 d,186 cm,86 kg,11,VIC,Dandenong Stingrays,adelaidecrows,Adelaide
29,Harry Schoenberg,Mid-Med,26,"21 Feb, 2001",19 y 5 d,180 cm,78 kg,,SA,Woodville-West Torrens,adelaidecrows,Adelaide
30,Paul Seedsman,Mid-Med,11,"22 Jan, 1992",28 y 35 d,190 cm,87 kg,101,VIC,Eastern Ranges,adelaidecrows,Adelaide
31,Lachlan Sholl,Def-Med-Gen,38,"7 Mar, 2000",19 y 356 d,185 cm,77 kg,,VIC,Calder Cannons,adelaidecrows,Adelaide
32,Rory Sloane,Mid-Med,9,"17 Mar, 1990",29 y 346 d,182 cm,83 kg,199,VIC,Eastern Ranges,adelaidecrows,Adelaide
33,Brodie Smith,Def-Med-Gen,33,"14 Jan, 1992",28 y 43 d,189 cm,90 kg,167,SA,Woodville West Torrens,adelaidecrows,Adelaide
34,Tyson Stengle,Fwd-Smal-Gen,18,"19 Oct, 1998",21 y 130 d,172 cm,73 kg,4,SA,Woodville-West Torrens,adelaidecrows,Adelaide
35,Daniel Talia,Def-Tall-Key,12,"2 Oct, 1991",28 y 147 d,197 cm,98 kg,186,VIC,Calder Cannons,adelaidecrows,Adelaide
36,Taylor Walker,Fwd-Tall-Key,13,"25 Apr, 1990",29 y 307 d,193 cm,100 kg,189,NSW,Broken Hill North,adelaidecrows,Adelaide
37,Joshua Worrell,Def-Tall-Key,24,"11 Apr, 2001",18 y 321 d,195 cm,74 kg,,VIC,Sandringham Dragons,adelaidecrows,Adelaide
38, Jordon Butts,Def-Tall-Key,41,"31 Dec, 1999",20 y 57 d,198 cm,83 kg,,VIC,Murray Bushrangers,adelaidecrows,Adelaide
39, Ben Crocker,Fwd-Med-Gen,20,"19 Feb, 1997",23 y 7 d,188 cm,84 kg,26,VIC,Oakleigh Chargers,adelaidecrows,Adelaide
40, Ben Keays,Fwd-Med-Gen,28,"23 Feb, 1997",23 y 3 d,185 cm,89 kg,30,QLD,Redlands,adelaidecrows,Adelaide
41, Kieran Strachan,Ruck-Tall,45,"5 Oct, 1995",24 y 144 d,204 cm,95 kg,,VIC,Port Melbourne,adelaidecrows,Adelaide
42, Patrick Wilson,Util-Med,31,"11 Dec, 1994",25 y 77 d,188 cm,89 kg,2,SA,Sturt,adelaidecrows,Adelaide
0,Marcus Adams,Def-Tall-Key,24,"30 Jun, 1993",26 y 241 d,192 cm,93 kg,35,WA,West Perth ,brisbanelions,Brisbane
1,Callum Ah Chee,Fwd-Med-Gen,4,"9 Oct, 1997",22 y 140 d,182 cm,78 kg,45,WA,South Fremantle,brisbanelions,Brisbane
2,Harris Andrews,Def-Tall-Key,31,"11 Dec, 1996",23 y 77 d,201 cm,100 kg,95,QLD,Aspley,brisbanelions,Brisbane
3,Noah Answerth,Def-Med-Gen,43,"6 Aug, 1999",20 y 204 d,182 cm,82 kg,17,VIC,Oakleigh Chargers,brisbanelions,Brisbane
4,Zac Bailey,Mid-Med,33,"23 Sep, 1999",20 y 156 d,182 cm,83 kg,25,NT,Southern Districts,brisbanelions,Brisbane
5,Connor Ballenden,Def-Tall-Key,38,"29 Mar, 1999",20 y 334 d,200 cm,101 kg,,QLD,Wests Juniors,brisbanelions,Brisbane
6,Jarrod Berry,Util-Tall,7,"5 Feb, 1998",22 y 21 d,193 cm,89 kg,55,VIC,North Ballarat Rebels,brisbanelions,Brisbane
7,Tom Berry,Fwd-Med-Gen,13,"1 May, 2000",19 y 301 d,185 cm,76 kg,,VIC,GWV Rebels,brisbanelions,Brisbane
8,Grant Birchall,Def-Tall-Gen,14,"28 Jan, 1988",32 y 29 d,193 cm,89 kg,247,TAS,Devonport,brisbanelions,Brisbane
9,Charlie Cameron,Fwd-Smal-Gen,23,"5 Jul, 1994",25 y 236 d,181 cm,74 kg,106,WA,Swan Districts,brisbanelions,Brisbane
10,Allen Christensen,Fwd-Smal-Gen,3,"19 May, 1991",28 y 283 d,176 cm,79 kg,130,VIC,Geelong Falcons,brisbanelions,Brisbane
11,Keidean Coleman,Fwd-Med-Gen,18,"31 Mar, 2000",19 y 332 d,182 cm,75 kg,,QLD,Brisbane,brisbanelions,Brisbane
12,Cedric Cox,Def-Med-Gen,20,"19 Aug, 1997",22 y 191 d,183 cm,82 kg,13,VIC,North Ballarat Rebels,brisbanelions,Brisbane
13,Cam Ellis-Yolmen,Mid-Med,28,"28 Jan, 1993",27 y 29 d,190 cm,96 kg,39,SA,Woodville-West Torrens,brisbanelions,Brisbane
14,Darcy Gardiner,Def-Tall-Key,27,"22 Sep, 1995",24 y 157 d,193 cm,92 kg,104,VIC,Geelong Falcons,brisbanelions,Brisbane
15,Mitchell Hinge,Mid-Med,22,"26 Jun, 1998",21 y 245 d,190 cm,84 kg,2,SA,Glenelg,brisbanelions,Brisbane
16,Eric Hipwood,Fwd-Tall-Key,30,"13 Sep, 1997",22 y 166 d,204 cm,90 kg,73,QLD,Aspley,brisbanelions,Brisbane
17,Tom Joyce,Mid-Med,32,"7 Mar, 2000",19 y 356 d,180 cm,86 kg,,WA,East Fremantle,brisbanelions,Brisbane
18,Ryan Lester,Util-Tall,35,"26 Aug, 1992",27 y 184 d,192 cm,85 kg,126,VIC,Oakleigh Chargers,brisbanelions,Brisbane
19,Jarryd Lyons,Mid-Med,17,"22 Jul, 1992",27 y 219 d,184 cm,84 kg,114,VIC,Sandringham Dragons,brisbanelions,Brisbane
20,Stefan Martin,Ruck-Tall,12,"17 Nov, 1986",33 y 101 d,199 cm,104 kg,180,VIC,Sandringham,brisbanelions,Brisbane
21,Rhys Mathieson,Mid-Med,36,"10 Jan, 1997",23 y 47 d,188 cm,87 kg,46,VIC,Geelong Falcons,brisbanelions,Brisbane
22,Lincoln McCarthy,Fwd-Smal-Gen,11,"22 Oct, 1993",26 y 127 d,176 cm,84 kg,50,SA,Glenelg,brisbanelions,Brisbane
23,Hugh McCluggage,Mid-Med,6,"3 Mar, 1998",21 y 360 d,187 cm,85 kg,61,VIC,North Ballarat Rebels,brisbanelions,Brisbane
24,Connor McFadyen,Fwd-Tall-Gen,26,"4 Dec, 2000",19 y 84 d,190 cm,81 kg,,QLD,Brisbane Academy,brisbanelions,Brisbane
25,Oscar McInerney,Ruck-Tall,46,"10 Jul, 1994",25 y 231 d,205 cm,107 kg,35,VIC,Casey Scorpions,brisbanelions,Brisbane
26,Daniel McStay,Util-Tall,25,"24 Jun, 1995",24 y 247 d,195 cm,100 kg,101,VIC,Eastern Ranges,brisbanelions,Brisbane
27,Lachie Neale,Mid-Smal,9,"24 May, 1993",26 y 278 d,177 cm,85 kg,156,SA,Glenelg,brisbanelions,Brisbane
28,Jack Payne,Def-Tall-Key,40,"15 Oct, 1999",20 y 134 d,197 cm,101 kg,,QLD,Noosa,brisbanelions,Brisbane
29,Jaxon Prior,Def-Med-Gen,45,"4 Jun, 2001",18 y 267 d,188 cm,79 kg,,WA,West Perth,brisbanelions,Brisbane
30,Cameron Rayner,Mid-Med,16,"21 Oct, 1999",20 y 128 d,187 cm,90 kg,44,VIC,Western Jets,brisbanelions,Brisbane
31,Daniel Rich,Def-Med-Gen,10,"7 Jun, 1990",29 y 264 d,183 cm,87 kg,205,WA,Subiaco,brisbanelions,Brisbane
32,Deven Robertson,Mid-Med,2,"30 Jun, 2001",18 y 241 d,182 cm,80 kg,,WA,Perth,brisbanelions,Brisbane
33,Mitch Robinson,Mid-Med,5,"7 Jun, 1989",30 y 264 d,184 cm,90 kg,190,TAS,Lauderdale,brisbanelions,Brisbane
34,Brock Smith,Def-Med-Gen,1,"13 Mar, 2001",18 y 350 d,188 cm,81 kg,,VIC,Gippsland Power,brisbanelions,Brisbane
35,Ely Smith,Mid-Med,8,"13 Sep, 2000",19 y 166 d,187 cm,86 kg,,VIC,Murray Bushrangers,brisbanelions,Brisbane
36,Brandon Starcevich,Mid-Med,37,"24 Jul, 1999",20 y 217 d,188 cm,88 kg,5,WA,East Perth,brisbanelions,Brisbane
37,Alex Witherden,Def-Med-Gen,29,"10 Sep, 1998",21 y 169 d,188 cm,85 kg,51,VIC,Geelong Falcons,brisbanelions,Brisbane
38,Toby Wooller,Fwd-Tall-Key,34,"16 Mar, 1999",20 y 347 d,195 cm,88 kg,,VIC,Oakleigh Chargers,brisbanelions,Brisbane
39,Dayne Zorko,Mid-Smal,15,"9 Feb, 1989",31 y 17 d,175 cm,78 kg,166,QLD,Broadbeach,brisbanelions,Brisbane
40, Jacob Allison,Util-Tall,19,"16 Apr, 1998",21 y 316 d,195 cm,87 kg,10,QLD,Brisbane Academy,brisbanelions,Brisbane
41, Tom Fullarton,Ruck-Tall,47,"23 Feb, 1999",21 y 3 d,199 cm,92 kg,,QLD,Brisbane Bullets,brisbanelions,Brisbane
42, Corey Lyons,Mid-Med,39,"31 May, 1998",21 y 271 d,184 cm,83 kg,,VIC,Sandringham Dragons,brisbanelions,Brisbane
43, James Madden,Mid-Med,42,"15 Nov, 1999",20 y 103 d,186 cm,85 kg,,N/A,Dublin,brisbanelions,Brisbane
44, Sam Skinner,Util-Tall,21,"29 Jun, 1997",22 y 242 d,198 cm,100 kg,1,VIC,Gippsland Power,brisbanelions,Brisbane
45, Archie Smith,Ruck-Tall,44,"19 Jul, 1995",24 y 222 d,203 cm,104 kg,11,QLD,Mt Gravatt,brisbanelions,Brisbane
0,Eddie Betts,Fwd-Smal-Gen,19,"26 Nov, 1986",33 y 92 d,174 cm,74 kg,316,VIC,Calder Cannons,carltonblues,Carlton
1,Levi Casboult,Fwd-Tall-Key,41,"15 Mar, 1990",29 y 348 d,201 cm,101 kg,124,VIC,Dandenong Stingrays,carltonblues,Carlton
2,Matthew Cottrell,Mid-Med,46,"29 Feb, 2000",19 y 362 d,181 cm,72 kg,,VIC,Dandenong Stingrays,carltonblues,Carlton
3,Patrick Cripps,Mid-Med,9,"18 Mar, 1995",24 y 345 d,195 cm,92 kg,101,WA,East Fremantle,carltonblues,Carlton
4,David Cuningham,Mid-Med,28,"30 Mar, 1997",22 y 333 d,185 cm,85 kg,25,VIC,Oakleigh Chargers,carltonblues,Carlton
5,Charlie Curnow,Fwd-Tall-Key,30,"3 Feb, 1997",23 y 23 d,192 cm,96 kg,58,VIC,Geelong Falcons,carltonblues,Carlton
6,Ed Curnow,Mid-Med,35,"7 Nov, 1989",30 y 111 d,180 cm,85 kg,165,VIC,Geelong Falcons,carltonblues,Carlton
7,Tom De Koning,Util-Tall,12,"16 Jul, 1999",20 y 225 d,203 cm,97 kg,2,VIC,Dandenong Stingrays,carltonblues,Carlton
8,Sam Docherty,Def-Med-Gen,15,"17 Oct, 1993",26 y 132 d,187 cm,87 kg,92,VIC,Gippsland Power,carltonblues,Carlton
9,Paddy Dow,Mid-Med,2,"16 Oct, 1999",20 y 133 d,187 cm,83 kg,39,VIC,Bendigo Pioneers,carltonblues,Carlton
10,Zac Fisher,Mid-Smal,25,"15 Jun, 1998",21 y 256 d,177 cm,75 kg,55,WA,Perth,carltonblues,Carlton
11,Michael Gibbons,Mid-Smal,40,"15 May, 1995",24 y 287 d,175 cm,75 kg,21,VIC,Williamstown,carltonblues,Carlton
12, Hugh Goddard,Def-Tall-Key,45,"24 Aug, 1996",23 y 186 d,198 cm,94 kg,12,VIC,Geelong Falcons,carltonblues,Carlton
13,Liam Jones,Fwd-Tall-Key,14,"24 Feb, 1991",29 y 2 d,199 cm,97 kg,125,VIC,Scotch College,carltonblues,Carlton
14,Brodie Kemp,Util-Tall,17,"1 May, 2001",18 y 301 d,192 cm,82 kg,,VIC,Bendigo Pioneers,carltonblues,Carlton
15,Matthew Kennedy,Mid-Med,7,"6 Apr, 1997",22 y 326 d,190 cm,88 kg,41,NSW,Collingullie,carltonblues,Carlton
16,Matthew Kreuzer,Util-Tall,8,"13 May, 1989",30 y 289 d,200 cm,101 kg,188,VIC,Northern Knights,carltonblues,Carlton
17,Darcy Lang,Fwd-Med-Gen,16,"21 Nov, 1995",24 y 97 d,183 cm,83 kg,63,VIC,Geelong Falcons,carltonblues,Carlton
18,Harrison Macreadie,Def-Tall-Key,26,"11 Apr, 1998",21 y 321 d,198 cm,92 kg,9,NSW,Henty,carltonblues,Carlton
19,Caleb Marchbank,Def-Tall-Key,22,"7 Dec, 1996",23 y 81 d,193 cm,93 kg,48,VIC,Murray Bushrangers,carltonblues,Carlton
20,Jack Martin,Def-Med-Gen,21,"29 Jan, 1995",25 y 28 d,186 cm,83 kg,97,WA,Claremont,carltonblues,Carlton
21,Mitch McGovern,Fwd-Tall-Key,11,"11 Oct, 1994",25 y 138 d,191 cm,93 kg,64,WA,Claremont,carltonblues,Carlton
22,Harry McKay,Fwd-Tall-Key,10,"24 Dec, 1997",22 y 64 d,204 cm,99 kg,35,VIC,Gippsland Power,carltonblues,Carlton
23,Marc Murphy,Mid-Med,3,"19 Jul, 1987",32 y 222 d,180 cm,80 kg,268,VIC,Oakleigh Chargers,carltonblues,Carlton
24,Nic Newman,Def-Med-Gen,24,"15 Jan, 1993",27 y 42 d,187 cm,83 kg,51,VIC,Frankston,carltonblues,Carlton
25,Jack Newnes,Mid-Med,32,"24 Feb, 1993",27 y 2 d,186 cm,82 kg,155,VIC,Northern Knights,carltonblues,Carlton
26,Lochie O'Brien,Def-Med-Gen,4,"18 Sep, 1999",20 y 161 d,185 cm,78 kg,35,VIC,Bendigo Pioneers,carltonblues,Carlton
27,Finbar O'Dwyer,Fwd-Tall-Gen,38,"24 Jul, 2000",19 y 217 d,192 cm,76 kg,,VIC,Yarrawonga,carltonblues,Carlton
28, Matthew Owies,Fwd-Med-Gen,44,"19 Mar, 1997",22 y 344 d,179 cm,84 kg,,VIC,Seattle University,carltonblues,Carlton
29,Sam Petrevski-Seton,Mid-Med,5,"19 Feb, 1998",22 y 7 d,182 cm,78 kg,64,WA,Claremont,carltonblues,Carlton
30,Sam Philp,Mid-Med,34,"4 Aug, 2001",18 y 206 d,185 cm,80 kg,,VIC,Northern Knights,carltonblues,Carlton
31,Marc Pittonet,Ruck-Tall,27,"3 Jun, 1996",23 y 268 d,202 cm,105 kg,7,VIC,Oakleigh Chargers,carltonblues,Carlton
32,Lachlan Plowman,Def-Tall-Key,20,"11 Sep, 1994",25 y 168 d,193 cm,90 kg,94,VIC,Calder Cannons,carltonblues,Carlton
33,Cameron Polson,Fwd-Smal-Gen,29,"11 Mar, 1998",21 y 352 d,177 cm,81 kg,16,VIC,Sandringham Dragons,carltonblues,Carlton
34,Sam Ramsay,Mid-Med,33,"21 Mar, 2001",18 y 342 d,180 cm,68 kg,,VIC,Calder Cannons,carltonblues,Carlton
35,Will Setterfield,Mid-Tall,43,"5 Feb, 1998",22 y 21 d,192 cm,87 kg,20,VIC,Sandringham Dragons,carltonblues,Carlton
36,Ben Silvagni,Def-Tall-Key,37,"7 May, 2000",19 y 295 d,196 cm,87 kg,,VIC,Oakleigh Chargers,carltonblues,Carlton
37,Jack Silvagni,Fwd-Tall-Gen,1,"17 Dec, 1997",22 y 71 d,194 cm,89 kg,60,VIC,Oakleigh Chargers,carltonblues,Carlton
38,Kade Simpson,Mid-Med,6,"5 May, 1984",35 y 297 d,183 cm,75 kg,325,VIC,Eastern Ranges,carltonblues,Carlton
39,Liam Stocker,Mid-Med,13,"23 Jan, 2000",20 y 34 d,184 cm,83 kg,5,VIC,Sandringham Dragons,carltonblues,Carlton
40,Sam Walsh,Mid-Med,18,"2 Jul, 2000",19 y 239 d,184 cm,80 kg,22,VIC,Geelong Falcons,carltonblues,Carlton
41,Jacob Weitering,Def-Tall-Key,23,"23 Nov, 1997",22 y 95 d,196 cm,98 kg,76,VIC,Dandenong Stingrays,carltonblues,Carlton
42,Tom Williamson,Def-Med-Gen,31,"12 Dec, 1998",21 y 76 d,190 cm,85 kg,17,VIC,North Ballarat Rebels,carltonblues,Carlton
43, Josh Honey,Fwd-Med-Gen,36,"17 Oct, 2001",18 y 132 d,184 cm,79 kg,,VIC,Western Jets,carltonblues,Carlton
44, Fraser Phillips,Fwd-Med-Gen,39,"15 May, 2001",18 y 287 d,186 cm,71 kg,,VIC,Gippsland Power,carltonblues,Carlton
0,Taylor Adams,Mid-Med,13,"20 Sep, 1993",26 y 159 d,181 cm,83 kg,130,VIC,Geelong Falcons,collingwoodmagpies,Collingwood
1, Flynn Appleby,Def-Med-Gen,31,"21 Jan, 1999",21 y 36 d,187 cm,86 kg,10,VIC,GWV Rebels,collingwoodmagpies,Collingwood
2,Dayne Beams,Mid-Med,11,"12 Feb, 1990",30 y 14 d,187 cm,88 kg,176,QLD,Southport,collingwoodmagpies,Collingwood
3,Trent Bianco,Util-Med,34,"20 Jan, 2001",19 y 37 d,178 cm,70 kg,,VIC,Oakleigh Chargers,collingwoodmagpies,Collingwood
4,Atu Bosenvulagi,Mid-Med,40,"17 Sep, 2000",19 y 162 d,180 cm,82 kg,,VIC,Oakleigh Chargers,collingwoodmagpies,Collingwood
5, Tim Broomhead,Fwd-Med-Gen,29,"22 Mar, 1994",25 y 341 d,182 cm,84 kg,36,SA,Port Adelaide,collingwoodmagpies,Collingwood
6,Callum Brown,Mid-Smal,17,"27 Apr, 1998",21 y 305 d,178 cm,77 kg,33,VIC,Eastern Ranges,collingwoodmagpies,Collingwood
7,Tyler Brown,Mid-Med,6,"9 Dec, 1999",20 y 79 d,188 cm,77 kg,,VIC,Eastern Ranges,collingwoodmagpies,Collingwood
8,Darcy Cameron,Util-Tall,14,"18 Jul, 1995",24 y 223 d,205 cm,103 kg,1,WA,Claremont,collingwoodmagpies,Collingwood
9,Mason Cox,Fwd-Tall-Key,46,"14 Mar, 1991",28 y 349 d,211 cm,105 kg,58,N/A,Oklahoma State,collingwoodmagpies,Collingwood
10,Jack Crisp,Mid-Tall,25,"2 Oct, 1993",26 y 147 d,190 cm,90 kg,132,VIC,Murray Bushrangers,collingwoodmagpies,Collingwood
11,Josh Daicos,Fwd-Smal-Gen,26,"26 Nov, 1998",21 y 92 d,178 cm,76 kg,17,VIC,Oakleigh Chargers,collingwoodmagpies,Collingwood
12,Jordan De Goey,Fwd-Med-Gen,2,"15 Mar, 1996",23 y 348 d,188 cm,92 kg,87,VIC,Oakleigh Chargers,collingwoodmagpies,Collingwood
13,Jamie Elliott,Fwd-Smal-Gen,5,"21 Aug, 1992",27 y 189 d,178 cm,81 kg,103,VIC,Murray Bushrangers,collingwoodmagpies,Collingwood
14,Levi Greenwood,Util-Med,19,"19 Feb, 1989",31 y 7 d,181 cm,87 kg,151,SA,Port Adelaide Magpies,collingwoodmagpies,Collingwood
15,Brodie Grundy,Ruck-Tall,4,"15 Apr, 1994",25 y 317 d,203 cm,100 kg,130,SA,Sturt,collingwoodmagpies,Collingwood
16,Will Hoskin-Elliott,Fwd-Tall-Gen,32,"2 Sep, 1993",26 y 177 d,186 cm,82 kg,117,VIC,Western Jets,collingwoodmagpies,Collingwood
17,Jeremy Howe,Def-Tall-Key,38,"29 Jun, 1990",29 y 242 d,190 cm,86 kg,181,TAS,Hobart,collingwoodmagpies,Collingwood
18,Will Kelly,Def-Tall-Key,27,"16 Aug, 2000",19 y 194 d,194 cm,84 kg,,VIC,Oakleigh Chargers,collingwoodmagpies,Collingwood
19,Tom Langdon,Def-Med-Gen,8,"9 Jun, 1994",25 y 262 d,190 cm,85 kg,89,VIC,Sandringham Dragons,collingwoodmagpies,Collingwood
20,Brayden Maynard,Def-Med-Gen,37,"20 Sep, 1996",23 y 159 d,189 cm,90 kg,95,VIC,Sandringham Dragons,collingwoodmagpies,Collingwood
21,Chris Mayne,Fwd-Med-Gen,16,"2 Nov, 1988",31 y 116 d,188 cm,84 kg,214,WA,Perth,collingwoodmagpies,Collingwood
22,Brody Mihocek,Def-Tall-Key,41,"4 Feb, 1993",27 y 22 d,192 cm,97 kg,38,TAS,Burnie,collingwoodmagpies,Collingwood
23,Darcy Moore,Fwd-Tall-Key,30,"25 Jan, 1996",24 y 32 d,203 cm,100 kg,69,VIC,Oakleigh Chargers,collingwoodmagpies,Collingwood
24,Nathan Murphy,Util-Med,28,"15 Dec, 1999",20 y 73 d,190 cm,85 kg,2,VIC,Sandringham Dragons,collingwoodmagpies,Collingwood
25, John Noble,Def-Med-Gen,9,"25 Mar, 1997",22 y 338 d,180 cm,72 kg,3,,,collingwoodmagpies,Collingwood
26,Scott Pendlebury,Mid-Tall,10,"7 Jan, 1988",32 y 50 d,191 cm,90 kg,298,VIC,Gippsland Power,collingwoodmagpies,Collingwood
27,Tom Phillips,Mid-Med,21,"7 May, 1996",23 y 295 d,187 cm,79 kg,72,VIC,Oakleigh Chargers,collingwoodmagpies,Collingwood
28,Isaac Quaynor,Def-Smal-Gen,3,"15 Jan, 2000",20 y 42 d,180 cm,83 kg,4,VIC,Oakleigh Chargers,collingwoodmagpies,Collingwood
29,Jay Rantall,Mid-Med,35,"10 Jun, 2001",18 y 261 d,184 cm,82 kg,,VIC,GWV Rebels,collingwoodmagpies,Collingwood
30,Ben Reid,Def-Tall-Key,20,"29 Apr, 1989",30 y 303 d,196 cm,98 kg,148,VIC,Murray,collingwoodmagpies,Collingwood
