,player_id,trade_status,user_team_id,waiver_until,feed_id,first_name,last_name,team,position
489,59,free_agent,,,1013532,Tom,Fullarton,BRL,FWD
490,537,free_agent,,,1002253,Kane,Farrell,PTA,FWD MID
491,731,free_agent,,,1005000,Laitham,Vandermeer,WBD,FWD
492,188,free_agent,,,1008190,Brayden,Ham,ESS,FWD MID
495,613,free_agent,,,1002922,Jack,Bytel,STK,MID
496,723,free_agent,,,1008280,Ed,Richards,WBD,DEF
497,506,free_agent,,,1012829,Will,Phillips,NTH,MID FWD
498,174,free_agent,,,1009383,Trey,Ruscoe,COL,DEF
499,95,free_agent,,,993795,David,Cuningham,CAR,MID FWD
500,761,free_agent,,,1006550,Jack,Petruccelle,WCE,FWD
501,718,free_agent,,,1009015,Lachlan,McNeil,WBD,FWD
502,231,free_agent,,,1002353,Mitch,Crowden,FRE,FWD
503,112,free_agent,,,297255,Mitch,McGovern,CAR,FWD
504,437,free_agent,,,1008855,Oskar,Baker,MEL,MID
505,621,free_agent,,,290117,Dan,Hannebery,STK,MID
506,728,free_agent,,,992330,Jordon,Sweet,WBD,RUC
507,137,free_agent,,,1008171,Tyler,Brown,COL,FWD MID
508,15,free_agent,,,1005199,Elliott,Himmelberg,ADE,FWD
510,76,free_agent,,,1009386,Jaxon,Prior,BRL,MID
511,770,free_agent,,,1003192,Connor,West,WCE,FWD MID
512,264,free_agent,,,294472,Rory,Atkins,GCS,MID
513,343,free_agent,,,997230,Tyson,Stengle,GEE,FWD
514,507,free_agent,,,290738,Jared,Polec,NTH,MID
515,48,free_agent,,,1005053,Noah,Answerth,BRL,DEF
516,747,free_agent,,,1005599,Luke,Foley,WCE,DEF
517,168,free_agent,,,1005107,Nathan,Murphy,COL,MID
518,632,free_agent,,,993917,Ben,Long,STK,DEF FWD
519,11,free_agent,,,991773,Billy,Frampton,ADE,DEF FWD
520,382,free_agent,,,1006013,James,Peatling,GWS,DEF
521,252,free_agent,,,1012819,Josh,Treacy,FRE,FWD
522,224,free_agent,,,298450,Connor,Blakely,FRE,MID
523,282,free_agent,,,1006087,Caleb,Graham,GCS,DEF RUC
524,155,free_agent,,,1013974,Mark,Keane,COL,DEF
525,236,free_agent,,,295222,Joel,Hamling,FRE,DEF
526,268,free_agent,,,1008454,Connor,Budarick,GCS,DEF
527,759,free_agent,,,1008282,Xavier,O'Neill,WCE,FWD MID
528,13,free_agent,,,1008159,Will,Hamill,ADE,DEF
529,222,free_agent,,,998180,Bailey,Banfield,FRE,FWD
530,255,free_agent,,,1009410,Brandon,Walker,FRE,DEF
531,385,free_agent,,,1008123,Jake,Riccardi,GWS,FWD MID
532,730,free_agent,,,1009301,Jamarra,Ugle-Hagan,WBD,FWD
533,237,free_agent,,,1005988,Liam,Henry,FRE,FWD
534,617,free_agent,,,1009228,Leo,Connolly,STK,DEF
535,650,free_agent,,,1002291,James,Bell,SYD,FWD
536,397,free_agent,,,1013511,Tyler,Brockman,HAW,FWD
537,763,free_agent,,,296225,Willie,Rioli,WCE,FWD MID
538,539,free_agent,,,999320,Martin,Frederick,PTA,DEF
541,732,free_agent,,,291545,Mitch,Wallis,WBD,FWD
542,218,free_agent,,,1004034,Brandon,Zerk-Thatcher,ESS,DEF
543,151,free_agent,,,1012860,Oliver,Henry,COL,FWD
544,771,free_agent,,,1006114,Bailey J.,Williams,WCE,RUC FWD
545,105,free_agent,,,1002938,Josh,Honey,CAR,FWD
546,274,free_agent,,,1002242,Charlie,Constable,GCS,MID
547,706,free_agent,,,997501,Ryan,Gardner,WBD,DEF
548,162,free_agent,,,1004757,Beau,McCreery,COL,FWD
549,109,free_agent,,,298302,Caleb,Marchbank,CAR,DEF
550,5,free_agent,,,1018335,Brayden,Cook,ADE,MID
551,518,free_agent,,,1004965,Tristan,Xerri,NTH,FWD RUC
552,414,free_agent,,,1000960,Max,Lynch,HAW,RUC
553,498,free_agent,,,1011640,Jason,Horne-Francis,NTH,FWD MID
554,159,free_agent,,,1012828,Finlay,Macrae,COL,MID
555,492,free_agent,,,1012833,Eddie,Ford,NTH,FWD
556,403,free_agent,,,1013093,Denver,Grainger-Barras,HAW,DEF
557,595,free_agent,,,1011985,Hugo,Ralphsmith,RIC,FWD MID
558,628,free_agent,,,1003520,Darragh,Joyce,STK,DEF
560,7,free_agent,,,298417,Ben,Davis,ADE,DEF FWD
561,701,free_agent,,,1017126,Sam,Darcy,WBD,DEF FWD
562,276,free_agent,,,1013268,Alex,Davies,GCS,FWD MID
563,111,free_agent,,,992472,Oscar,McDonald,CAR,FWD
564,249,free_agent,,,1013611,Sam,Sturt,FRE,FWD
565,500,free_agent,,,1012852,Charlie,Lazzaro,NTH,FWD MID
566,550,free_agent,,,293603,Sam,Mayes,PTA,FWD
567,478,free_agent,,,993806,Sam,Weideman,MEL,FWD
568,148,free_agent,,,1012857,Jack,Ginnivan,COL,FWD
569,120,free_agent,,,1012409,Luke,Parks,CAR,DEF
570,176,free_agent,,,993797,Tom,Wilson,COL,DEF
571,497,free_agent,,,998327,Kyron,Hayden,NTH,DEF
572,578,free_agent,,,1009226,Thomson,Dow,RIC,FWD MID
573,359,free_agent,,,1023266,Finn,Callaghan,GWS,MID
574,157,free_agent,,,997254,Nathan,Kreuger,COL,DEF
575,675,free_agent,,,997842,Colin,O'Riordan,SYD,DEF
577,81,free_agent,,,1007099,Harry,Sharp,BRL,MID
578,785,free_agent,,,1002231,Patrick,Naish,WCE,FWD MID
579,263,free_agent,,,1017396,Mac,Andrew,GCS,RUC
580,14,free_agent,,,999309,Jackson,Hately,ADE,MID
581,688,free_agent,,,296211,Lewis,Taylor,SYD,MID FWD
582,734,free_agent,,,1006127,Rhylee,West,WBD,FWD
583,682,free_agent,,,1004880,Ben,Ronke,SYD,FWD
584,32,free_agent,,,1017051,Joshua,Rachele,ADE,MID FWD
585,356,free_agent,,,1014038,Callum M.,Brown,GWS,DEF FWD
586,389,free_agent,,,1015862,Conor,Stone,GWS,FWD MID
587,16,free_agent,,,1004863,Mitchell,Hinge,ADE,DEF
588,434,free_agent,,,1017110,Josh,Ward,HAW,MID
589,471,free_agent,,,1003546,Joel,Smith,MEL,DEF
590,388,free_agent,,,1007238,Jake,Stein,GWS,DEF
591,221,free_agent,,,1020594,Jye,Amiss,FRE,FWD
592,208,free_agent,,,1012817,Zach,Reid,ESS,DEF
593,51,free_agent,,,1006100,Thomas,Berry,BRL,FWD
594,409,free_agent,,,1005150,Emerson,Jeka,HAW,FWD
595,580,free_agent,,,1017059,Joshua,Gibcus,RIC,DEF
596,687,free_agent,,,1004848,Dylan,Stephens,SYD,MID
597,233,free_agent,,,1020250,Neil,Erasmus,FRE,MID
598,179,free_agent,,,1011954,Nick,Bryan,ESS,RUC
599,644,free_agent,,,1015507,Nasiah,Wanganeen-Milera,STK,DEF MID
600,21,free_agent,,,1009201,Fischer,Mcasey,ADE,DEF
601,587,free_agent,,,1009313,Will,Martyn,RIC,MID
602,589,free_agent,,,1002403,Ben,Miller,RIC,DEF
603,559,free_agent,,,1017078,Josh,Sinn,PTA,DEF MID
604,776,free_agent,,,298312,Patrick,McCartin,SYD,DEF FWD
605,107,free_agent,,,1009241,Brodie,Kemp,CAR,DEF
606,192,free_agent,,,1017088,Ben,Hobbs,ESS,FWD MID
607,739,free_agent,,,1017057,Campbell,Chesser,WCE,DEF MID
608,505,free_agent,,,1011771,Flynn,Perez,NTH,DEF MID
609,351,free_agent,,,1008691,Leek,Aleer,GWS,DEF
610,101,free_agent,,,1008510,Corey,Durdin,CAR,FWD
611,401,free_agent,,,1012830,Connor,Downie,HAW,MID
612,416,free_agent,,,1009421,Finn,Maginness,HAW,MID FWD
613,87,free_agent,,,1017067,Darcy,Wilmot,BRL,DEF
614,570,free_agent,,,1017086,Tom,Brown,RIC,DEF
615,685,free_agent,,,1020339,Angus,Sheldrick,SYD,MID
616,299,free_agent,,,1005986,Malcolm,Rosas,GCS,FWD
617,695,free_agent,,,1011992,Louis,Butler,WBD,MID
618,285,free_agent,,,1005992,Joel,Jeffrey,GCS,FWD
619,712,free_agent,,,998782,Buku,Khamis,WBD,DEF
620,476,free_agent,,,1017720,Jacob,van Rooyen,MEL,DEF FWD
621,2,free_agent,,,1009029,James,Borlase,ADE,DEF
622,12,free_agent,,,1018075,Lachlan,Gollant,ADE,FWD
623,28,free_agent,,,1016082,Tariek,Newchurch,ADE,FWD
624,30,free_agent,,,1013153,Patrick,Parnell,ADE,DEF
625,31,free_agent,,,1012218,Luke,Pedlar,ADE,MID FWD
626,44,free_agent,,,1011981,Josh,Worrell,ADE,DEF
627,54,free_agent,,,1013256,Blake,Coleman,BRL,FWD
628,62,free_agent,,,1018296,Kalin,Lane,BRL,RUC
629,70,free_agent,,,1006085,Connor,McFadyen,BRL,FWD MID
630,73,free_agent,,,1013260,Carter,Michael,BRL,DEF
631,82,free_agent,,,1006033,Ely,Smith,BRL,FWD MID
632,83,free_agent,,,1016189,Henry,Smith,BRL,FWD
633,86,free_agent,,,1021659,Deividas,Uosis,BRL,DEF
634,90,free_agent,,,1002795,Jordan,Boyd,CAR,DEF
635,91,free_agent,,,1013233,Jack,Carroll,CAR,MID
636,114,free_agent,,,1023446,Alex,Mirkov,CAR,RUC
637,121,free_agent,,,1011929,Sam,Philp,CAR,FWD
638,134,free_agent,,,1015748,Aiden,Begg,COL,RUC
639,139,free_agent,,,1015901,Isaac,Chugg,COL,DEF
640,154,free_agent,,,997974,Ashley,Johnson,COL,FWD
641,156,free_agent,,,1008285,Will,Kelly,COL,DEF FWD
642,163,free_agent,,,1013278,Reef,McInnes,COL,MID
643,164,free_agent,,,1012842,Liam,McMahon,COL,FWD
644,177,free_agent,,,1008975,Kaine,Baldwin,ESS,FWD
645,178,free_agent,,,1012837,Cody,Brand,ESS,DEF
646,185,free_agent,,,1015712,Josh,Eyre,ESS,DEF FWD
647,191,free_agent,,,1020224,Tom,Hird,ESS,FWD MID
648,199,free_agent,,,1018969,Cian,McBride,ESS,RUC FWD
649,244,free_agent,,,1013220,Nathan,O'Driscoll,FRE,DEF MID
650,257,free_agent,,,1009401,Joel,Western,FRE,MID
651,273,free_agent,,,1009334,Matt,Conroy,GCS,RUC
652,283,free_agent,,,1012862,Elijah,Hollands,GCS,MID FWD
653,291,free_agent,,,1000044,Jez,McLennan,GCS,DEF
654,293,free_agent,,,1021013,Ned,Moyle,GCS,RUC
655,294,free_agent,,,1016116,Patrick,Murtagh,GCS,RUC FWD
656,295,free_agent,,,1013247,Rhys,Nicholls,GCS,DEF
657,296,free_agent,,,1009320,Hewago Paul,Oea,GCS,FWD MID
658,304,free_agent,,,281075,Rory,Thompson,GCS,DEF
659,317,free_agent,,,1009229,Sam,De Koning,GEE,DEF FWD
660,320,free_agent,,,1017255,Francis,Evans,GEE,FWD
661,334,free_agent,,,1016433,Shannon,Neale,GEE,FWD
662,344,free_agent,,,1004948,Cooper,Stephens,GEE,MID
663,345,free_agent,,,1007101,Nick,Stevens,GEE,MID
664,347,free_agent,,,1007049,Paul,Tsapatolis,GEE,RUC
665,352,free_agent,,,1015777,Ryan,Angwin,GWS,DEF MID
666,366,free_agent,,,1012863,Cameron,Fleeton,GWS,DEF
667,386,free_agent,,,1015688,Will,Shaw,GWS,DEF MID
668,393,free_agent,,,1004530,Jacob,Wehr,GWS,DEF
669,399,free_agent,,,1013208,Jackson,Callow,HAW,FWD
670,418,free_agent,,,1018016,Seamus,Mitchell,HAW,FWD
671,421,free_agent,,,1008537,Josh,Morris,HAW,FWD
672,429,free_agent,,,1008600,Jack,Saunders,HAW,FWD
673,438,free_agent,,,1008139,Toby,Bedford,MEL,FWD
674,443,free_agent,,,1005330,Kade,Chandler,MEL,FWD
675,455,free_agent,,,1012826,Bailey,Laurie,MEL,FWD MID
676,468,free_agent,,,1013086,Fraser,Rosman,MEL,MID
677,470,free_agent,,,1009288,Deakyn,Smith,MEL,DEF
678,475,free_agent,,,1020959,Daniel,Turner,MEL,DEF
679,486,free_agent,,,1015781,Charlie,Comben,NTH,RUC FWD
680,491,free_agent,,,1015895,Jacob,Edwards,NTH,RUC FWD
681,503,free_agent,,,1006653,Matt,McGuinness,NTH,DEF FWD
682,511,free_agent,,,1011647,Phoenix,Spicer,NTH,FWD
683,517,free_agent,,,1013191,Patrick,Walker,NTH,DEF MID
684,542,free_agent,,,1002248,Sam,Hayes,PTA,RUC
685,547,free_agent,,,1012881,Ollie,Lord,PTA,FWD
686,551,free_agent,,,1004819,Jed,McEntee,PTA,MID FWD
687,553,free_agent,,,1005326,Jackson,Mead,PTA,FWD MID
688,555,free_agent,,,1009389,Jake,Pasini,PTA,DEF
689,558,free_agent,,,1012310,Taj,Schofield,PTA,FWD MID
690,560,free_agent,,,993836,Sam,Skinner,PTA,DEF FWD
691,562,free_agent,,,1009195,Dylan,Williams,PTA,FWD
692,574,free_agent,,,1021660,Mate,Colina,RIC,RUC
693,577,free_agent,,,1009308,Noah,Cumberland,RIC,MID FWD
694,591,free_agent,,,1006193,Bigoa,Nyuon,RIC,DEF
695,598,free_agent,,,1009551,Maurice,Rioli,RIC,MID FWD
696,600,free_agent,,,1012386,Samson,Ryan,RIC,RUC FWD
697,608,free_agent,,,1015714,Matthew,Allison,STK,DEF
698,622,free_agent,,,1015886,Max,Heath,STK,RUC FWD
699,658,free_agent,,,1004113,Will,Gould,SYD,DEF
700,666,free_agent,,,1021200,Lachlan,McAndrew,SYD,RUC
701,674,free_agent,,,1019158,Barry,O'Connor,SYD,DEF
702,684,free_agent,,,1013138,Marc,Sheather,SYD,FWD
703,692,free_agent,,,1015822,Dominic,Bedendo,WBD,FWD
704,751,free_agent,,,1011243,Callum,Jamieson,WCE,RUC
705,768,free_agent,,,1011449,Zane,Trew,WCE,MID
706,773,free_agent,,,1009291,Isiah,Winder,WCE,MID FWD
707,786,free_agent,,,1006150,Tom,Joyce,WCE,MID
708,795,free_agent,,,297767,Sam,Durdin,CAR,DEF
709,796,free_agent,,,991976,Will,Hayes,CAR,MID FWD
710,64,free_agent,,,1014026,Kai,Lohmann,BRL,FWD
711,39,free_agent,,,1017109,Jake,Soligo,ADE,MID
712,41,free_agent,,,1017065,Zac,Taylor,ADE,MID
713,85,free_agent,,,1021108,James,Tunstill,BRL,MID
714,115,free_agent,,,1017700,Jesse,Motlop,CAR,FWD
715,146,free_agent,,,1011637,Arlo,Draper,COL,MID
716,150,free_agent,,,1015332,Harvey,Harrison,COL,MID
717,167,free_agent,,,1011718,Cooper,Murley,COL,MID FWD
718,198,free_agent,,,1015369,Alastair,Lord,ESS,DEF
719,200,free_agent,,,992012,Garrett,McDonagh,ESS,DEF
720,223,free_agent,,,1022889,Eric,Benning,FRE,RUC FWD
721,239,free_agent,,,1016825,Matthew,Johnson,FRE,MID
722,314,free_agent,,,1017063,Toby,Conway,GEE,RUC
723,327,free_agent,,,1021103,Mitchell,Knevitt,GEE,MID
724,329,free_agent,,,1018020,Flynn,Kroeger,GEE,MID
725,349,free_agent,,,1021090,Cooper,Whyte,GEE,MID
726,350,free_agent,,,1011633,James,Willis,GEE,MID
727,365,free_agent,,,1017751,Josh,Fahey,GWS,DEF
728,398,free_agent,,,1010708,Sam,Butler,HAW,MID FWD
729,415,free_agent,,,1017094,Connor,MacDonald,HAW,FWD MID
730,431,free_agent,,,1017091,Jai,Serong,HAW,MID FWD
731,450,free_agent,,,1017122,Blake,Howes,MEL,MID FWD
732,479,free_agent,,,1018425,Taj,Woewodin,MEL,MID
733,481,free_agent,,,1020968,Jackson,Archer,NTH,DEF
734,482,free_agent,,,1017095,Miller,Bergman,NTH,DEF MID
735,489,free_agent,,,1002947,Paul,Curtis,NTH,FWD
736,493,free_agent,,,1017118,Joshua,Goater,NTH,MID
737,527,free_agent,,,1013462,Jase,Burgoyne,PTA,DEF MID
738,544,free_agent,,,1015330,Hugh,Jackson,PTA,MID
739,561,free_agent,,,1017128,Dante,Visentini,PTA,RUC FWD
740,567,free_agent,,,1013197,Samuel,Banks,RIC,DEF
741,573,free_agent,,,1017043,Judson,Clarke,RIC,MID FWD
742,603,free_agent,,,1017114,Tyler,Sonsie,RIC,MID
743,607,free_agent,,,1015515,Oscar,Adams,STK,DEF RUC
744,636,free_agent,,,1023272,Mitch,Owens,STK,MID
745,647,free_agent,,,1023270,Marcus,Windhager,STK,MID FWD
746,679,free_agent,,,1017115,Lachlan,Rankin,SYD,DEF FWD
747,681,free_agent,,,1012210,Matty,Roberts,SYD,MID
748,690,free_agent,,,1018424,Corey,Warner,SYD,MID
749,696,free_agent,,,1015929,Luke,Cleary,WBD,DEF
750,710,free_agent,,,1020586,Arthur,Jones,WBD,DEF FWD
751,738,free_agent,,,1017718,Rhett,Bazzo,WCE,DEF FWD
752,740,free_agent,,,990978,Greg,Clark,WCE,MID
753,749,free_agent,,,1023167,Brady,Hough,WCE,DEF MID
754,772,free_agent,,,1020371,Jack,Williams,WCE,RUC FWD
755,27,free_agent,,,1021031,Luke,Nankervis,ADE,MID FWD
756,89,free_agent,,,1015830,Domanic,Akuei,CAR,DEF RUC
757,145,free_agent,,,1009197,Charlie,Dean,COL,DEF
758,215,free_agent,,,1017754,Patrick,Voss,ESS,DEF FWD
759,259,free_agent,,,1021015,Karl,Worner,FRE,DEF MID
760,267,free_agent,,,1013315,Sandy,Brock,GCS,DEF
761,305,free_agent,,,1017665,Bodhi,Uwland,GCS,DEF MID
762,318,free_agent,,,1025034,Oliver,Dempsey,GEE,FWD
763,332,free_agent,,,1024982,Oisin,Mullin,GEE,DEF
764,370,free_agent,,,1017093,Cooper,Hamilton,GWS,MID FWD
765,413,free_agent,,,1017124,Ned,Long,HAW,MID FWD
766,425,free_agent,,,1024939,Fionn,O'Hara,HAW,MID
767,459,free_agent,,,1017703,Judd,McVee,MEL,DEF MID
768,461,free_agent,,,1013165,Andy,Moniz-Wakefield,MEL,MID
769,631,free_agent,,,1017388,Josiah,Kyle,STK,FWD
770,638,free_agent,,,1017932,Jack,Peris,STK,MID FWD
771,716,free_agent,,,296588,Robbie,McComb,WBD,FWD MID
772,721,free_agent,,,1023224,Charlie,Parker,WBD,MID FWD
773,722,free_agent,,,1012879,Cody,Raak,WBD,DEF
774,777,free_agent,,,296280,James,Tsitas,GCS,MID
775,778,free_agent,,,1012521,Tex,Wanganeen,ESS,FWD
777,780,free_agent,,,990840,Jack,Hayes,STK,FWD RUC
778,781,free_agent,,,1002372,Hugh,Dixon,WCE,FWD RUC
779,784,free_agent,,,996707,Mitchell,Cox,BRL,DEF MID
780,787,free_agent,,,998192,Luke,Strnadica,WCE,RUC
781,788,free_agent,,,291589,Aaron,Black,WCE,MID
782,789,free_agent,,,1002354,Stefan,Giro,WCE,MID
783,790,free_agent,,,999724,Declan,Mountford,WCE,DEF MID
784,791,free_agent,,,1004356,Brayden,Ainsworth,WCE,FWD
785,792,free_agent,,,294178,Angus,Dewar,WCE,DEF
786,793,free_agent,,,996603,Jake,Florenca,WCE,MID
787,794,free_agent,,,990377,Brett,Turner,ADE,MID
788,797,free_agent,,,1027021,Josh,Carmichael,COL,MID FWD
789,798,free_agent,,,1005144,Massimo,D'Ambrosio,ESS,DEF
790,799,free_agent,,,1013201,Jye,Menzie,ESS,MID
791,800,free_agent,,,1012048,Sebit,Kuek,FRE,FWD
792,801,free_agent,,,1013038,Zane,Williams,GEE,FWD
793,802,free_agent,,,1017089,Oskar,Faulkhead,GCS,MID
794,803,free_agent,,,1016140,Wade,Derksen,GWS,DEF FWD
795,804,free_agent,,,1027965,Max,Ramsden,HAW,RUC
796,805,free_agent,,,1011839,James,Blanck,HAW,DEF
797,806,free_agent,,,1012144,Kallan,Dawson,NTH,DEF
798,807,free_agent,,,1007591,Brynn,Teakle,PTA,RUC FWD
799,808,free_agent,,,1021152,Jacob,Bauer,RIC,FWD
800,809,free_agent,,,1023273,Hugo,Hall-Kahan,SYD,FWD
801,810,free_agent,,,1020802,Jai,Culley,WCE,MID FWD
802,783,free_agent,,,270938,Tom,*** Lynch,NTH,FWD
803,173,free_agent,,,280012,Jordan,*** Roughead,COL,DEF
804,571,free_agent,,,290623,Josh,*** Caddy,RIC,MID
805,201,free_agent,,,294092,Anthony,*** McDonald-Tipungwuti,ESS,FWD
806,131,free_agent,,,998167,Tom,*** Williamson,CAR,DEF
807,619,free_agent,,,260113,Jarryn,*** Geary,STK,MID
808,444,free_agent,,,290199,Majak,*** Daw,MEL,DEF RUC
809,254,free_agent,,,1004850,Luke,*** Valente,FRE,MID
