,player_id,total_games,total_points,average
0,3,17,1150,67.6470588235294
0,4,2,94,47.0
0,6,16,1771,110.6875
0,7,1,51,51.0
0,8,9,767,85.22222222222223
0,9,10,533,53.3
0,10,5,266,53.2
0,11,3,180,60.0
0,12,0,0,
0,13,8,314,39.25
0,14,6,385,64.16666666666667
0,15,11,733,66.63636363636364
0,16,1,102,102.0
0,17,15,661,44.06666666666667
0,18,16,1299,81.1875
0,19,15,865,57.666666666666664
0,20,17,1787,105.11764705882354
0,21,13,987,75.92307692307692
0,22,10,732,73.2
0,23,13,858,66.0
0,24,10,371,37.1
0,25,8,317,39.625
0,26,9,617,68.55555555555556
0,27,2,166,83.0
0,28,12,734,61.166666666666664
0,30,17,1806,106.23529411764706
0,31,0,0,
0,34,8,470,58.75
0,35,9,720,80.0
0,36,8,511,63.875
0,37,12,1054,87.83333333333333
0,38,16,1305,81.5625
0,39,12,682,56.833333333333336
0,40,1,39,39.0
0,41,14,924,66.0
0,43,14,777,55.5
0,44,0,0,
0,45,1,28,28.0
0,46,16,1052,65.75
0,47,14,1224,87.42857142857143
0,48,9,510,56.666666666666664
0,49,17,1330,78.23529411764706
0,50,2,68,34.0
0,51,15,1456,97.06666666666666
0,52,6,263,43.833333333333336
0,53,14,978,69.85714285714286
0,54,17,1251,73.58823529411765
0,55,0,0,
0,57,4,248,62.0
0,58,4,193,48.25
0,59,8,503,62.875
0,60,2,60,30.0
0,61,17,1148,67.52941176470588
0,62,17,1238,72.82352941176471
0,63,0,0,
0,64,13,920,70.76923076923077
0,65,17,1913,112.52941176470588
0,66,0,0,
0,67,1,97,97.0
0,68,15,990,66.0
0,69,17,1726,101.52941176470588
0,70,0,0,
0,71,17,1403,82.52941176470588
0,72,15,932,62.13333333333333
0,74,17,2284,134.35294117647058
0,75,4,211,52.75
0,76,0,0,
0,77,15,1097,73.13333333333334
0,78,13,1169,89.92307692307692
0,79,1,47,47.0
0,80,17,1325,77.94117647058823
0,82,5,202,40.4
0,83,0,0,
0,84,0,0,
0,86,16,915,57.1875
0,88,15,1468,97.86666666666666
0,89,15,862,57.46666666666667
0,91,17,1107,65.11764705882354
0,92,5,244,48.8
0,93,17,1657,97.47058823529412
0,94,12,761,63.416666666666664
0,95,0,0,
0,96,17,1622,95.41176470588235
0,97,7,398,56.857142857142854
0,98,16,1477,92.3125
0,99,3,113,37.666666666666664
0,101,8,587,73.375
0,102,6,396,66.0
0,103,15,1121,74.73333333333333
0,104,1,16,16.0
0,105,17,1226,72.11764705882354
0,106,0,0,
0,107,7,570,81.42857142857143
0,108,0,0,
0,109,15,1246,83.06666666666666
0,110,12,634,52.833333333333336
0,111,13,774,59.53846153846154
0,112,17,1407,82.76470588235294
0,113,2,47,23.5
0,114,17,1271,74.76470588235294
0,115,1,42,42.0
0,116,1,15,15.0
0,118,16,1195,74.6875
0,119,2,91,45.5
0,120,13,1020,78.46153846153847
0,121,16,1057,66.0625
0,122,0,0,
0,123,17,1665,97.94117647058823
0,124,16,1435,89.6875
0,125,3,106,35.333333333333336
0,126,0,0,
0,127,17,1719,101.11764705882354
0,128,17,1270,74.70588235294117
0,129,11,939,85.36363636363636
0,130,15,875,58.333333333333336
0,131,17,1863,109.58823529411765
0,132,0,0,
0,133,14,911,65.07142857142857
0,134,9,521,57.888888888888886
0,135,8,451,56.375
0,137,9,523,58.111111111111114
0,138,17,1687,99.23529411764706
0,139,16,1317,82.3125
0,140,8,648,81.0
0,141,16,1080,67.5
0,143,4,229,57.25
0,144,17,2051,120.6470588235294
0,146,16,1005,62.8125
0,147,4,482,120.5
0,148,1,42,42.0
0,149,1,36,36.0
0,150,1,22,22.0
0,152,11,779,70.81818181818181
0,153,17,1740,102.3529411764706
0,154,12,834,69.5
0,158,16,1090,68.125
0,159,16,1281,80.0625
0,160,0,0,
0,161,15,1098,73.2
0,162,13,1433,110.23076923076923
0,164,9,679,75.44444444444444
0,165,0,0,
0,166,15,869,57.93333333333333
0,167,4,154,38.5
0,168,9,985,109.44444444444444
0,169,3,219,73.0
0,170,12,683,56.916666666666664
0,171,0,0,
0,172,0,0,
0,173,0,0,
0,175,0,0,
0,176,3,90,30.0
0,177,9,584,64.88888888888889
0,178,8,519,64.875
0,180,8,543,67.875
0,181,8,563,70.375
0,183,8,477,59.625
0,184,13,710,54.61538461538461
0,185,11,664,60.36363636363637
0,186,10,517,51.7
0,187,3,198,66.0
0,188,10,616,61.6
0,189,0,0,
0,190,8,555,69.375
0,191,14,1124,80.28571428571429
0,192,0,0,
0,193,0,0,
0,194,16,1301,81.3125
0,195,6,344,57.333333333333336
0,196,0,0,
0,197,17,1172,68.94117647058823
0,198,14,1329,94.92857142857143
0,199,0,0,
0,200,16,1849,115.5625
0,201,4,219,54.75
0,202,17,1474,86.70588235294117
0,204,5,365,73.0
0,205,13,799,61.46153846153846
0,207,17,1733,101.94117647058823
0,208,15,1530,102.0
0,209,16,1364,85.25
0,210,17,1166,68.58823529411765
0,211,10,549,54.9
0,212,10,526,52.6
0,213,0,0,
0,214,10,654,65.4
0,215,10,475,47.5
0,216,7,591,84.42857142857143
0,217,16,1205,75.3125
0,218,5,298,59.6
0,219,12,867,72.25
0,220,5,305,61.0
0,221,17,1722,101.29411764705883
0,222,17,1534,90.23529411764706
0,224,9,462,51.333333333333336
0,225,14,965,68.92857142857143
0,226,13,1049,80.6923076923077
0,227,10,550,55.0
0,228,15,1173,78.2
0,229,15,990,66.0
0,230,10,327,32.7
0,231,14,1585,113.21428571428571
0,232,0,0,
0,233,0,0,
0,234,3,103,34.333333333333336
0,235,12,755,62.916666666666664
0,236,17,1208,71.05882352941177
0,237,17,1313,77.23529411764706
0,238,5,351,70.2
0,239,0,0,
0,240,16,1495,93.4375
0,242,0,0,
0,243,17,1824,107.29411764705883
0,244,17,943,55.470588235294116
0,245,14,1135,81.07142857142857
0,246,3,185,61.666666666666664
0,247,0,0,
0,248,16,1200,75.0
0,249,0,0,
0,251,8,518,64.75
0,252,0,0,
0,254,14,1384,98.85714285714286
0,255,3,212,70.66666666666667
0,257,15,1103,73.53333333333333
0,258,5,260,52.0
0,259,16,1210,75.625
0,260,17,1302,76.58823529411765
0,261,4,202,50.5
0,262,16,916,57.25
0,263,17,1428,84.0
0,264,1,36,36.0
0,265,15,716,47.733333333333334
0,266,0,0,
0,267,17,1337,78.6470588235294
0,268,0,0,
0,269,7,356,50.857142857142854
0,271,17,944,55.529411764705884
0,272,16,1342,83.875
0,273,1,49,49.0
0,274,5,312,62.4
0,275,5,179,35.8
0,277,7,371,53.0
0,278,17,1795,105.58823529411765
0,279,13,748,57.53846153846154
0,281,12,734,61.166666666666664
0,282,0,0,
0,284,17,945,55.588235294117645
0,285,6,283,47.166666666666664
0,286,17,1363,80.17647058823529
0,287,12,685,57.083333333333336
0,288,6,390,65.0
0,289,0,0,
0,290,17,1801,105.94117647058823
0,291,0,0,
0,292,0,0,
0,295,15,1002,66.8
0,296,12,830,69.16666666666667
0,297,0,0,
0,298,5,512,102.4
0,299,14,860,61.42857142857143
0,300,2,66,33.0
0,301,0,0,
0,302,15,1224,81.6
0,303,0,0,
0,304,0,0,
0,305,12,532,44.333333333333336
0,306,17,1381,81.23529411764706
0,307,17,1587,93.3529411764706
0,308,11,601,54.63636363636363
0,309,16,1018,63.625
0,310,17,1682,98.94117647058823
0,311,0,0,
0,312,17,1228,72.23529411764706
0,313,3,150,50.0
0,314,8,426,53.25
0,315,2,124,62.0
0,316,12,838,69.83333333333333
0,317,17,1936,113.88235294117646
0,318,0,0,
0,319,16,1658,103.625
0,320,0,0,
0,321,5,404,80.8
0,322,17,1755,103.23529411764706
0,323,3,126,42.0
0,324,17,1799,105.82352941176471
0,325,10,703,70.3
0,326,17,1030,60.588235294117645
0,327,17,1615,95.0
0,329,1,37,37.0
0,330,1,86,86.0
0,331,13,799,61.46153846153846
0,332,0,0,
0,333,17,1832,107.76470588235294
0,334,17,1225,72.05882352941177
0,335,5,321,64.2
0,337,17,1205,70.88235294117646
0,338,0,0,
0,339,14,1186,84.71428571428571
0,340,12,825,68.75
0,341,15,1095,73.0
0,342,11,911,82.81818181818181
0,343,6,435,72.5
0,344,10,740,74.0
0,345,7,719,102.71428571428571
0,346,0,0,
0,348,14,1402,100.14285714285714
0,349,0,0,
0,351,15,1131,75.4
0,353,12,716,59.666666666666664
0,354,0,0,
0,355,0,0,
0,357,2,119,59.5
0,358,0,0,
0,359,16,1575,98.4375
0,360,3,201,67.0
0,361,16,1062,66.375
0,362,10,541,54.1
0,363,13,816,62.76923076923077
0,364,15,968,64.53333333333333
0,366,0,0,
0,367,6,436,72.66666666666667
0,368,13,1085,83.46153846153847
0,369,17,1672,98.3529411764706
0,370,5,297,59.4
0,371,16,1058,66.125
0,372,7,405,57.857142857142854
0,373,17,1546,90.94117647058823
0,374,1,36,36.0
0,375,2,100,50.0
0,376,13,902,69.38461538461539
0,377,14,1604,114.57142857142857
0,378,6,336,56.0
0,379,12,739,61.583333333333336
0,380,10,783,78.3
0,381,2,121,60.5
0,382,16,1504,94.0
0,383,3,188,62.666666666666664
0,384,3,91,30.333333333333332
0,385,5,348,69.6
0,387,0,0,
0,388,0,0,
0,389,0,0,
0,391,11,929,84.45454545454545
0,392,4,268,67.0
0,393,7,534,76.28571428571429
0,395,17,1777,104.52941176470588
0,396,13,1060,81.53846153846153
0,398,1,55,55.0
0,399,13,916,70.46153846153847
0,400,13,939,72.23076923076923
0,401,6,512,85.33333333333333
0,402,11,787,71.54545454545455
0,404,16,908,56.75
0,406,3,272,90.66666666666667
0,407,16,1305,81.5625
0,408,7,309,44.142857142857146
0,409,16,1111,69.4375
0,410,12,702,58.5
0,411,2,169,84.5
0,412,5,290,58.0
0,413,5,198,39.6
0,414,0,0,
0,415,5,248,49.6
0,416,0,0,
0,417,8,297,37.125
0,418,1,52,52.0
0,419,16,1358,84.875
0,421,17,1930,113.52941176470588
0,422,3,211,70.33333333333333
0,423,4,108,27.0
0,424,11,734,66.72727272727273
0,425,2,80,40.0
0,426,16,886,55.375
0,427,12,1090,90.83333333333333
0,428,6,212,35.333333333333336
0,429,0,0,
0,430,15,1124,74.93333333333334
0,431,0,0,
0,433,13,967,74.38461538461539
0,434,14,757,54.07142857142857
0,435,16,1251,78.1875
0,436,11,1132,102.9090909090909
0,437,17,1431,84.17647058823529
0,438,15,1324,88.26666666666667
0,439,3,180,60.0
0,440,2,51,25.5
0,442,0,0,
0,443,14,1134,81.0
0,444,9,436,48.44444444444444
0,445,5,261,52.2
0,446,0,0,
0,447,16,1070,66.875
0,448,14,1958,139.85714285714286
0,449,13,834,64.15384615384616
0,450,14,985,70.35714285714286
0,451,0,0,
0,452,6,294,49.0
0,453,6,349,58.166666666666664
0,454,6,208,34.666666666666664
0,455,8,435,54.375
0,456,0,0,
0,457,17,1542,90.70588235294117
0,459,17,1327,78.05882352941177
0,460,10,539,53.9
0,461,17,1607,94.52941176470588
0,462,9,541,60.111111111111114
0,463,17,939,55.23529411764706
0,464,7,404,57.714285714285715
0,465,0,0,
0,466,17,2078,122.23529411764706
0,467,17,1998,117.52941176470588
0,468,0,0,
0,469,14,668,47.714285714285715
0,470,9,587,65.22222222222223
0,472,16,1397,87.3125
0,473,7,275,39.285714285714285
0,474,8,444,55.5
0,475,5,314,62.8
0,476,13,784,60.30769230769231
0,477,12,673,56.083333333333336
0,478,16,1593,99.5625
0,479,13,735,56.53846153846154
0,480,15,1570,104.66666666666667
0,481,17,1279,75.23529411764706
0,482,6,274,45.666666666666664
0,483,3,98,32.666666666666664
0,484,1,36,36.0
0,485,0,0,
0,486,15,1064,70.93333333333334
0,487,3,307,102.33333333333333
0,488,9,725,80.55555555555556
0,489,17,1721,101.23529411764706
0,491,2,90,45.0
0,492,17,1904,112.0
0,493,15,1095,73.0
0,494,8,419,52.375
0,495,10,491,49.1
0,497,10,506,50.6
0,498,17,1623,95.47058823529412
0,499,0,0,
0,500,11,683,62.09090909090909
0,502,3,135,45.0
0,504,13,1156,88.92307692307692
0,506,13,804,61.84615384615385
0,507,17,1581,93.0
0,509,12,791,65.91666666666667
0,510,16,1379,86.1875
0,511,9,529,58.77777777777778
0,512,6,324,54.0
0,513,0,0,
0,514,0,0,
0,515,17,1043,61.35294117647059
0,517,2,130,65.0
0,518,4,198,49.5
0,519,2,94,47.0
0,520,8,384,48.0
0,521,16,1006,62.875
0,522,14,837,59.785714285714285
0,523,17,1365,80.29411764705883
0,524,0,0,
0,525,17,1868,109.88235294117646
0,526,9,533,59.22222222222222
0,527,0,0,
0,528,6,356,59.333333333333336
0,529,15,1316,87.73333333333333
0,530,17,1398,82.23529411764706
0,531,16,999,62.4375
0,532,16,1485,92.8125
0,533,0,0,
0,534,13,964,74.15384615384616
0,535,5,281,56.2
0,536,11,633,57.54545454545455
0,537,0,0,
0,538,0,0,
0,539,7,413,59.0
0,541,17,1554,91.41176470588235
0,542,17,1335,78.52941176470588
0,543,0,0,
0,544,15,1366,91.06666666666666
0,545,17,1182,69.52941176470588
0,547,8,685,85.625
0,548,5,299,59.8
0,550,13,1260,96.92307692307692
0,551,12,843,70.25
0,552,6,425,70.83333333333333
0,553,15,1084,72.26666666666667
0,554,0,0,
0,555,12,689,57.416666666666664
0,556,0,0,
0,557,17,1280,75.29411764705883
0,558,14,1493,106.64285714285714
0,559,14,983,70.21428571428571
0,561,0,0,
0,562,15,1565,104.33333333333333
0,563,5,270,54.0
0,564,13,797,61.30769230769231
0,565,5,414,82.8
0,566,16,1248,78.0
0,567,13,904,69.53846153846153
0,568,15,1291,86.06666666666666
0,569,13,845,65.0
0,570,8,499,62.375
0,571,17,1079,63.470588235294116
0,572,10,609,60.9
0,573,0,0,
0,575,0,0,
0,576,13,1073,82.53846153846153
0,577,0,0,
0,578,2,68,34.0
0,579,6,517,86.16666666666667
0,580,0,0,
0,581,12,997,83.08333333333333
0,582,16,1140,71.25
0,583,9,780,86.66666666666667
0,584,16,1328,83.0
0,585,16,1092,68.25
0,586,16,1613,100.8125
0,587,0,0,
0,588,14,994,71.0
0,589,0,0,
0,590,1,42,42.0
0,591,7,577,82.42857142857143
0,592,0,0,
0,593,15,1079,71.93333333333334
0,594,5,462,92.4
0,595,0,0,
0,596,17,1090,64.11764705882354
0,597,14,890,63.57142857142857
0,599,7,434,62.0
0,601,17,1643,96.6470588235294
0,602,14,1050,75.0
0,603,9,465,51.666666666666664
0,604,16,1440,90.0
0,605,0,0,
0,606,13,878,67.53846153846153
0,607,17,1629,95.82352941176471
0,608,17,1319,77.58823529411765
0,609,1,22,22.0
0,610,3,174,58.0
0,611,12,832,69.33333333333333
0,612,16,1307,81.6875
0,613,0,0,
0,614,16,1270,79.375
0,615,0,0,
0,616,12,1002,83.5
0,617,1,92,92.0
0,618,14,771,55.07142857142857
0,619,14,835,59.642857142857146
0,620,11,897,81.54545454545455
0,621,6,420,70.0
0,622,10,781,78.1
0,624,17,1120,65.88235294117646
0,625,17,1124,66.11764705882354
0,626,14,1289,92.07142857142857
0,627,0,0,
0,628,13,811,62.38461538461539
0,629,16,975,60.9375
0,630,14,1001,71.5
0,631,11,719,65.36363636363636
0,632,17,1763,103.70588235294117
0,633,0,0,
0,634,9,412,45.77777777777778
0,636,16,1083,67.6875
0,637,17,1089,64.05882352941177
0,638,1,26,26.0
0,639,14,1089,77.78571428571429
0,640,13,1224,94.15384615384616
0,641,10,794,79.4
0,642,17,2082,122.47058823529412
0,643,0,0,
0,644,17,1294,76.11764705882354
0,645,1,52,52.0
0,646,8,398,49.75
0,647,16,949,59.3125
0,648,2,114,57.0
0,651,10,759,75.9
0,652,17,1270,74.70588235294117
0,653,16,1366,85.375
0,654,17,1292,76.0
0,655,14,1005,71.78571428571429
0,656,0,0,
0,657,0,0,
0,658,7,360,51.42857142857143
0,660,16,974,60.875
0,661,6,564,94.0
0,662,6,465,77.5
0,663,3,162,54.0
0,664,12,1147,95.58333333333333
0,665,3,91,30.333333333333332
0,666,17,2077,122.17647058823529
0,667,14,815,58.214285714285715
0,669,9,644,71.55555555555556
0,670,6,354,59.0
0,671,9,544,60.44444444444444
0,672,15,1521,101.4
0,673,2,200,100.0
0,674,0,0,
0,675,8,399,49.875
0,676,17,1356,79.76470588235294
0,677,17,1807,106.29411764705883
0,678,11,1008,91.63636363636364
0,679,10,611,61.1
0,680,3,171,57.0
0,681,16,1208,75.5
0,683,13,1002,77.07692307692308
0,684,8,503,62.875
0,685,9,445,49.44444444444444
0,686,2,67,33.5
0,687,7,412,58.857142857142854
0,689,17,1974,116.11764705882354
0,690,16,819,51.1875
0,691,2,102,51.0
0,692,3,136,45.333333333333336
0,693,13,759,58.38461538461539
0,694,14,1066,76.14285714285714
0,695,9,500,55.55555555555556
0,696,17,1726,101.52941176470588
0,697,11,1147,104.27272727272727
0,698,2,182,91.0
0,699,17,1744,102.58823529411765
0,700,0,0,
0,701,9,390,43.333333333333336
0,702,9,475,52.77777777777778
0,703,2,95,47.5
0,704,9,1036,115.11111111111111
0,705,16,1335,83.4375
0,706,3,222,74.0
0,707,17,1025,60.294117647058826
0,708,0,0,
0,709,15,1591,106.06666666666666
0,710,12,960,80.0
0,711,17,2057,121.0
0,712,6,304,50.666666666666664
0,713,12,819,68.25
0,715,11,675,61.36363636363637
0,716,16,921,57.5625
0,717,2,78,39.0
0,718,17,1565,92.05882352941177
0,719,5,291,58.2
0,720,0,0,
0,721,8,875,109.375
0,723,12,623,51.916666666666664
0,724,17,1202,70.70588235294117
0,725,3,97,32.333333333333336
0,726,4,230,57.5
0,727,17,1432,84.23529411764706
0,728,12,665,55.416666666666664
0,729,1,0,0.0
0,730,15,866,57.733333333333334
0,731,8,378,47.25
0,732,14,1100,78.57142857142857
0,733,17,1415,83.23529411764706
0,734,8,440,55.0
0,735,5,143,28.6
0,736,14,950,67.85714285714286
0,737,13,904,69.53846153846153
0,738,17,1376,80.94117647058823
0,739,16,1336,83.5
0,740,1,10,10.0
0,742,1,34,34.0
0,743,17,1806,106.23529411764706
0,744,16,1423,88.9375
0,745,3,88,29.333333333333332
0,746,0,0,
0,747,0,0,
0,748,2,97,48.5
0,749,17,1637,96.29411764705883
0,750,16,1031,64.4375
0,751,7,293,41.857142857142854
0,752,11,946,86.0
0,753,16,1768,110.5
0,754,14,1036,74.0
0,755,5,217,43.4
0,756,5,202,40.4
0,757,12,844,70.33333333333333
0,758,0,0,
0,759,10,617,61.7
0,760,17,1296,76.23529411764706
0,761,16,1425,89.0625
0,762,17,1559,91.70588235294117
0,763,12,1136,94.66666666666667
0,765,0,0,
0,766,0,0,
0,767,9,542,60.22222222222222
0,768,3,135,45.0
0,770,6,566,94.33333333333333
0,771,10,899,89.9
